d_over_lambda,d_um,Zin_real_MRayl,Zin_imag_MRayl,Zin_mag_MRayl,T_power,T_dB
1.339670,100.4752,0.258868,0.946626,0.981383,0.03331624,-14.7734
1.341671,100.6253,0.262983,0.972872,1.007789,0.03383506,-14.7063
1.343672,100.7754,0.267280,0.999522,1.034642,0.03437642,-14.6374
1.345673,100.9255,0.271767,1.026595,1.061958,0.03494135,-14.5666
1.347674,101.0755,0.276454,1.054108,1.089757,0.03553095,-14.4939
1.349675,101.2256,0.281349,1.082079,1.118058,0.03614639,-14.4194
1.351676,101.3757,0.286464,1.110529,1.146881,0.03678893,-14.3428
1.353677,101.5258,0.291810,1.139478,1.176250,0.03745988,-14.2643
1.355678,101.6758,0.297398,1.168949,1.206187,0.03816068,-14.1838
1.357679,101.8259,0.303241,1.198962,1.236716,0.03889283,-14.1013
1.359680,101.9760,0.309353,1.229543,1.267863,0.03965795,-14.0167
1.361681,102.1261,0.315749,1.260716,1.299655,0.04045776,-13.9300
1.363682,102.2761,0.322443,1.292507,1.332121,0.04129412,-13.8411
1.365683,102.4262,0.329453,1.324945,1.365290,0.04216900,-13.7501
1.367684,102.5763,0.336797,1.358057,1.399197,0.04308452,-13.6568
1.369685,102.7264,0.344494,1.391874,1.433873,0.04404294,-13.5612
1.371686,102.8764,0.352565,1.426429,1.469354,0.04504670,-13.4634
1.373687,103.0265,0.361032,1.461755,1.505680,0.04609840,-13.3631
1.375688,103.1766,0.369920,1.497888,1.542890,0.04720085,-13.2605
1.377689,103.3267,0.379255,1.534866,1.581027,0.04835707,-13.1554
1.379690,103.4767,0.389064,1.572728,1.620137,0.04957030,-13.0478
1.381691,103.6268,0.399378,1.611516,1.660267,0.05084404,-12.9376
1.383692,103.7769,0.410230,1.651275,1.701469,0.05218204,-12.8248
1.385693,103.9270,0.421656,1.692052,1.743799,0.05358838,-12.7093
1.387694,104.0770,0.433695,1.733896,1.787313,0.05506745,-12.5911
1.389695,104.2271,0.446388,1.776861,1.832074,0.05662399,-12.4700
1.391696,104.3772,0.459782,1.821002,1.878150,0.05826314,-12.3461
1.393697,104.5273,0.473926,1.866378,1.925610,0.05999048,-12.2192
1.395698,104.6773,0.488875,1.913053,1.974530,0.06181203,-12.0893
1.397699,104.8274,0.504688,1.961093,2.024993,0.06373435,-11.9563
1.399700,104.9775,0.521430,2.010570,2.077085,0.06576457,-11.8201
1.401701,105.1276,0.539173,2.061559,2.130900,0.06791043,-11.6806
1.403702,105.2776,0.557993,2.114141,2.186538,0.07018039,-11.5378
1.405703,105.4277,0.577978,2.168401,2.244108,0.07258365,-11.3916
1.407704,105.5778,0.599221,2.224430,2.303727,0.07513027,-11.2419
1.409705,105.7279,0.621827,2.282326,2.365520,0.07783125,-11.0885
1.411706,105.8779,0.645911,2.342193,2.429623,0.08069860,-10.9313
1.413707,106.0280,0.671599,2.404140,2.496183,0.08374552,-10.7704
1.415708,106.1781,0.699032,2.468284,2.565360,0.08698647,-10.6055
1.417709,106.3282,0.728367,2.534752,2.637326,0.09043733,-10.4365
1.419710,106.4782,0.759778,2.603677,2.712268,0.09411556,-10.2634
1.421711,106.6283,0.793459,2.675200,2.790389,0.09804040,-10.0859
1.423712,106.7784,0.829626,2.749473,2.871913,0.10223303,-9.9041
1.425713,106.9285,0.868521,2.826657,2.957079,0.10671683,-9.7177
1.427714,107.0785,0.910417,2.906921,3.046153,0.11151763,-9.5266
1.429715,107.2286,0.955619,2.990446,3.139423,0.11666397,-9.3306
1.431716,107.3787,1.004472,3.077423,3.237205,0.12218745,-9.1297
1.433717,107.5288,1.057363,3.168052,3.339846,0.12812305,-8.9237
1.435718,107.6788,1.114734,3.262542,3.447725,0.13450952,-8.7125
1.437719,107.8289,1.177083,3.361111,3.561263,0.14138985,-8.4958
1.439720,107.9790,1.244978,3.463985,3.680918,0.14881168,-8.2736
1.441721,108.1291,1.319067,3.571392,3.807200,0.15682787,-8.0458
1.443722,108.2791,1.400088,3.683561,3.940669,0.16549697,-7.8121
1.445723,108.4292,1.488888,3.800719,4.081943,0.17488387,-7.5725
1.447724,108.5793,1.586439,3.923078,4.231706,0.18506032,-7.3269
1.449725,108.7294,1.693859,4.050828,4.390714,0.19610552,-7.0751
1.451726,108.8794,1.812436,4.184122,4.559803,0.20810666,-6.8171
1.453727,109.0295,1.943657,4.323056,4.739896,0.22115927,-6.5529
1.455728,109.1796,2.089240,4.467641,4.932012,0.23536754,-6.2825
1.457729,109.3297,2.251173,4.617767,5.137271,0.25084414,-6.0060
1.459730,109.4797,2.431756,4.773149,5.356901,0.26770975,-5.7234
1.461731,109.6298,2.633647,4.933263,5.592243,0.28609180,-5.4349
1.463732,109.7799,2.859909,5.097251,5.844745,0.30612218,-5.1411
1.465733,109.9300,3.114064,5.263792,6.115955,0.32793367,-4.8421
1.467734,110.0800,3.400127,5.430944,6.407497,0.35165431,-4.5388
1.469735,110.2301,3.722630,5.595914,6.721029,0.37739927,-4.2320
1.471736,110.3802,4.086609,5.754775,7.058173,0.40525942,-3.9227
1.473737,110.5303,4.497516,5.902093,7.420401,0.43528570,-3.6123
1.475738,110.6803,4.961024,6.030463,7.808857,0.46746867,-3.3025
1.477739,110.8304,5.482642,6.129965,8.224101,0.50171273,-2.9954
1.479740,110.9805,6.067055,6.187546,8.665730,0.53780531,-2.6937
1.481741,111.1306,6.717051,6.186454,9.131867,0.57538230,-2.4004
1.483742,111.2806,7.431929,6.105869,9.618482,0.61389349,-2.1191
1.485743,111.4307,8.205273,5.921076,10.118579,0.65257352,-1.8537
1.487744,111.5808,9.022201,5.604663,10.621317,0.69042754,-1.6088
1.489745,111.7309,9.856481,5.129359,11.111280,0.72624239,-1.3892
1.491746,111.8809,10.668493,4.473005,11.568255,0.75863436,-1.1997
1.493747,112.0310,11.405607,3.625558,11.967980,0.78614064,-1.0450
1.495748,112.1811,12.006734,2.596777,12.284336,0.80735220,-0.9294
1.497749,112.3312,12.411880,1.421678,12.493035,0.82107299,-0.8562
1.499750,112.4812,12.575130,0.160134,12.576150,0.82647684,-0.8277
1.501751,112.6313,12.476692,-1.111441,12.526099,0.82322681,-0.8448
1.503752,112.7814,12.128591,-2.314627,12.347478,0.81152633,-0.9070
1.505753,112.9315,11.571173,-3.384327,12.055941,0.79208816,-1.0123
1.507754,113.0815,10.862186,-4.278971,11.674617,0.76602971,-1.1575
1.509755,113.2316,10.063526,-4.982828,11.229565,0.73472214,-1.3388
1.511756,113.3817,9.230559,-5.501680,10.745776,0.69962867,-1.5513
1.513757,113.5318,8.406330,-5.855375,10.244599,0.66216312,-1.7904
1.515758,113.6818,7.620292,-6.070461,9.742656,0.62358743,-2.0510
1.517759,113.8319,6.889909,-6.174657,9.251877,0.58495336,-2.3288
1.519760,113.9820,6.223438,-6.193518,8.780139,0.54708311,-2.6195
1.521761,114.1321,5.622778,-6.148886,8.332132,0.51057840,-2.9194
1.523762,114.2821,5.085840,-6.058510,7.910204,0.47584672,-3.2253
1.525763,114.4322,4.608296,-5.936318,7.515069,0.44313525,-3.5346
1.527764,114.5823,4.184766,-5.792957,7.146371,0.41256576,-3.8451
1.529765,114.7324,3.809574,-5.636405,6.803081,0.38416662,-4.1548
1.531766,114.8824,3.477187,-5.472543,6.483792,0.35789986,-4.4624
1.533767,115.0325,3.182455,-5.305636,6.186905,0.33368296,-4.7667
1.535768,115.1826,2.920716,-5.138731,5.910765,0.31140561,-5.0667
1.537769,115.3327,2.687825,-4.973960,5.653732,0.29094211,-5.3619
1.539770,115.4827,2.480143,-4.812781,5.414238,0.27216025,-5.6518
1.541771,115.6328,2.294495,-4.656154,5.190807,0.25492751,-5.9358
1.543772,115.7829,2.128126,-4.504679,4.982074,0.23911509,-6.2139
1.545773,115.9330,1.978651,-4.358693,4.786780,0.22460048,-6.4859
1.547774,116.0830,1.844009,-4.218342,4.603779,0.21126891,-6.7516
1.549775,116.2331,1.722417,-4.083644,4.432027,0.19901407,-7.0112
1.551776,116.3832,1.612335,-3.954519,4.270579,0.18773826,-7.2645
1.553777,116.5333,1.512426,-3.830829,4.118578,0.17735225,-7.5116
1.555778,116.6833,1.421534,-3.712389,3.975247,0.16777487,-7.7527
1.557779,116.8334,1.338651,-3.598992,3.839887,0.15893257,-7.9879
1.559780,116.9835,1.262902,-3.490416,3.711862,0.15075881,-8.2172
1.561781,117.1336,1.193522,-3.386430,3.590599,0.14319348,-8.4408
1.563782,117.2836,1.129841,-3.286805,3.475576,0.13618237,-8.6588
1.565783,117.4337,1.071275,-3.191316,3.366322,0.12967657,-8.8714
1.567784,117.5838,1.017306,-3.099741,3.262408,0.12363200,-9.0787
1.569785,117.7339,0.967482,-3.011870,3.163445,0.11800886,-9.2809
1.571786,117.8839,0.921401,-2.927500,3.069077,0.11277127,-9.4780
1.573787,118.0340,0.878708,-2.846437,2.978982,0.10788683,-9.6703
1.575788,118.1841,0.839089,-2.768499,2.892863,0.10332627,-9.8579
1.577789,118.3342,0.802263,-2.693514,2.810452,0.09906309,-10.0409
1.579790,118.4842,0.767982,-2.621317,2.731501,0.09507334,-10.2194
1.581791,118.6343,0.736022,-2.551756,2.655784,0.09133530,-10.3936
1.583792,118.7844,0.706185,-2.484687,2.583092,0.08782928,-10.5636
1.585793,118.9345,0.678291,-2.419973,2.513234,0.08453737,-10.7295
1.587794,119.0845,0.652180,-2.357488,2.446035,0.08144333,-10.8914
1.589795,119.2346,0.627708,-2.297112,2.381331,0.07853235,-11.0495
1.591796,119.3847,0.604744,-2.238733,2.318974,0.07579093,-11.2038
1.593797,119.5348,0.583170,-2.182246,2.258823,0.07320677,-11.3545
1.595798,119.6848,0.562879,-2.127552,2.200752,0.07076863,-11.5016
1.597799,119.8349,0.543776,-2.074558,2.144641,0.06846622,-11.6452
1.599800,119.9850,0.525771,-2.023179,2.090380,0.06629014,-11.7855
1.601801,120.1351,0.508786,-1.973331,2.037866,0.06423175,-11.9225
1.603802,120.2851,0.492747,-1.924938,1.987004,0.06228313,-12.0563
1.605803,120.4352,0.477588,-1.877928,1.937706,0.06043701,-12.1870
1.607804,120.5853,0.463247,-1.832233,1.889888,0.05868670,-12.3146
1.609805,120.7354,0.449671,-1.787789,1.843473,0.05702603,-12.4393
1.611806,120.8854,0.436807,-1.744536,1.798389,0.05544932,-12.5610
1.613807,121.0355,0.424608,-1.702416,1.754569,0.05395133,-12.6800
1.615808,121.1856,0.413033,-1.661377,1.711949,0.05252723,-12.7962
1.617809,121.3357,0.402040,-1.621368,1.670470,0.05117252,-12.9096
1.619810,121.4857,0.391595,-1.582341,1.630077,0.04988308,-13.0205
1.621811,121.6358,0.381662,-1.544252,1.590717,0.04865505,-13.1287
1.623812,121.7859,0.372212,-1.507057,1.552341,0.04748489,-13.2344
1.625813,121.9360,0.363215,-1.470716,1.514903,0.04636928,-13.3377
1.627814,122.0860,0.354645,-1.435192,1.478360,0.04530515,-13.4385
1.629815,122.2361,0.346477,-1.400447,1.442670,0.04428966,-13.5370
1.631816,122.3862,0.338688,-1.366448,1.407796,0.04332013,-13.6331
1.633817,122.5363,0.331258,-1.333162,1.373701,0.04239410,-13.7269
1.635818,122.6863,0.324166,-1.300559,1.340350,0.04150926,-13.8186
1.637819,122.8364,0.317394,-1.268609,1.307711,0.04066346,-13.9080
1.639820,122.9865,0.310926,-1.237284,1.275753,0.03985468,-13.9952
1.641821,123.1366,0.304744,-1.206557,1.244447,0.03908105,-14.0803
1.643822,123.2866,0.298835,-1.176404,1.213766,0.03834081,-14.1634
1.645823,123.4367,0.293184,-1.146800,1.183684,0.03763231,-14.2444
1.647824,123.5868,0.287779,-1.117722,1.154175,0.03695403,-14.3234
1.649825,123.7369,0.282608,-1.089149,1.125217,0.03630452,-14.4004
1.651826,123.8869,0.277658,-1.061060,1.096787,0.03568242,-14.4755
1.653827,124.0370,0.272921,-1.033435,1.068865,0.03508646,-14.5486
1.655828,124.1871,0.268384,-1.006254,1.041430,0.03451547,-14.6199
1.657829,124.3372,0.264041,-0.979499,1.014463,0.03396832,-14.6893
1.659830,124.4872,0.259881,-0.953153,0.987947,0.03344395,-14.7568
1.661831,124.6373,0.255896,-0.927200,0.961864,0.03294139,-14.8226
1.663832,124.7874,0.252079,-0.901623,0.936199,0.03245969,-14.8866
1.665833,124.9375,0.248423,-0.876407,0.910935,0.03199800,-14.9488
1.667834,125.0875,0.244921,-0.851537,0.886059,0.03155548,-15.0093
1.669835,125.2376,0.241566,-0.826999,0.861557,0.03113137,-15.0680
1.671836,125.3877,0.238352,-0.802779,0.837416,0.03072492,-15.1251
1.673837,125.5378,0.235274,-0.778864,0.813624,0.03033546,-15.1805
1.675838,125.6878,0.232327,-0.755242,0.790169,0.02996234,-15.2342
1.677839,125.8379,0.229505,-0.731901,0.767041,0.02960493,-15.2864
1.679840,125.9880,0.226804,-0.708828,0.744229,0.02926268,-15.3369
1.681841,126.1381,0.224220,-0.686012,0.721725,0.02893503,-15.3858
1.683842,126.2881,0.221747,-0.663444,0.699521,0.02862147,-15.4331
1.685843,126.4382,0.219383,-0.641111,0.677608,0.02832152,-15.4788
1.687844,126.5883,0.217123,-0.619004,0.655979,0.02803472,-15.5230
1.689845,126.7384,0.214964,-0.597113,0.634628,0.02776064,-15.5657
1.691846,126.8884,0.212903,-0.575428,0.613551,0.02749887,-15.6069
1.693847,127.0385,0.210936,-0.553941,0.592743,0.02724904,-15.6465
1.695848,127.1886,0.209061,-0.532641,0.572200,0.02701078,-15.6846
1.697849,127.3387,0.207275,-0.511521,0.551921,0.02678376,-15.7213
1.699850,127.4887,0.205575,-0.490572,0.531904,0.02656764,-15.7565
1.701851,127.6388,0.203959,-0.469785,0.512150,0.02636214,-15.7902
1.703852,127.7889,0.202425,-0.449153,0.492661,0.02616696,-15.8225
1.705853,127.9390,0.200970,-0.428668,0.473440,0.02598185,-15.8533
1.707854,128.0890,0.199593,-0.408322,0.454493,0.02580654,-15.8827
1.709855,128.2391,0.198291,-0.388108,0.435829,0.02564081,-15.9107
1.711856,128.3892,0.197062,-0.368018,0.417458,0.02548444,-15.9372
1.713857,128.5393,0.195906,-0.348046,0.399393,0.02533722,-15.9624
1.715858,128.6893,0.194821,-0.328183,0.381654,0.02519896,-15.9862
1.717859,128.8394,0.193804,-0.308425,0.364261,0.02506947,-16.0085
1.719860,128.9895,0.192856,-0.288763,0.347242,0.02494860,-16.0295
1.721861,129.1396,0.191973,-0.269191,0.330632,0.02483619,-16.0491
1.723862,129.2896,0.191157,-0.249703,0.314472,0.02473210,-16.0674
1.725863,129.4397,0.190404,-0.230292,0.298811,0.02463619,-16.0843
1.727864,129.5898,0.189715,-0.210953,0.283713,0.02454835,-16.0998
1.729865,129.7399,0.189088,-0.191678,0.269249,0.02446847,-16.1139
1.731866,129.8899,0.188523,-0.172462,0.255508,0.02439644,-16.1267
1.733867,130.0400,0.188019,-0.153299,0.242594,0.02433218,-16.1382
1.735868,130.1901,0.187576,-0.134183,0.230629,0.02427561,-16.1483
1.737869,130.3402,0.187192,-0.115107,0.219751,0.02422666,-16.1571
1.739870,130.4902,0.186867,-0.096067,0.210115,0.02418527,-16.1645
1.741871,130.6403,0.186602,-0.077055,0.201885,0.02415140,-16.1706
1.743872,130.7904,0.186395,-0.058067,0.195230,0.02412499,-16.1753
1.745873,130.9405,0.186246,-0.039096,0.190305,0.02410601,-16.1787
1.747874,131.0905,0.186155,-0.020138,0.187241,0.02409445,-16.1808
1.749875,131.2406,0.186123,-0.001185,0.186126,0.02409029,-16.1816
1.751876,131.3907,0.186148,0.017767,0.186994,0.02409353,-16.1810
1.753877,131.5408,0.186231,0.036725,0.189818,0.02410416,-16.1791
1.755878,131.6908,0.186373,0.055694,0.194516,0.02412221,-16.1758
1.757879,131.8409,0.186573,0.074679,0.200964,0.02414768,-16.1712
1.759880,131.9910,0.186831,0.093687,0.209005,0.02418063,-16.1653
1.761881,132.1411,0.187148,0.112724,0.218475,0.02422107,-16.1581
1.763882,132.2911,0.187524,0.131795,0.229206,0.02426908,-16.1495
1.765883,132.4412,0.187961,0.150906,0.241043,0.02432469,-16.1395
1.767884,132.5913,0.188457,0.170063,0.253845,0.02438798,-16.1282
1.769885,132.7414,0.189014,0.189272,0.267489,0.02445903,-16.1156
1.771886,132.8914,0.189633,0.208539,0.281867,0.02453793,-16.1016
1.773887,133.0415,0.190314,0.227870,0.296891,0.02462477,-16.0863
1.775888,133.1916,0.191059,0.247271,0.312485,0.02471966,-16.0696
1.777889,133.3417,0.191868,0.266749,0.328586,0.02482272,-16.0515
1.779890,133.4917,0.192742,0.286310,0.345142,0.02493409,-16.0321
1.781891,133.6418,0.193682,0.305961,0.362111,0.02505389,-16.0112
1.783892,133.7919,0.194690,0.325707,0.379459,0.02518229,-15.9890
1.785893,133.9420,0.195767,0.345556,0.397157,0.02531944,-15.9655
1.787894,134.0920,0.196914,0.365514,0.415181,0.02546553,-15.9405
1.789895,134.2421,0.198133,0.385589,0.433515,0.02562075,-15.9141
1.791896,134.3922,0.199426,0.405787,0.452144,0.02578529,-15.8863
1.793897,134.5423,0.200794,0.426116,0.471055,0.02595939,-15.8571
1.795898,134.6923,0.202239,0.446584,0.490242,0.02614326,-15.8264
1.797899,134.8424,0.203763,0.467197,0.509698,0.02633717,-15.7943
1.799900,134.9925,0.205369,0.487963,0.529419,0.02654137,-15.7608
1.801901,135.1426,0.207058,0.508892,0.549403,0.02675614,-15.7258
1.803902,135.2926,0.208833,0.529990,0.569650,0.02698178,-15.6893
1.805903,135.4427,0.210697,0.551267,0.590159,0.02721862,-15.6513
1.807904,135.5928,0.212652,0.572730,0.610934,0.02746698,-15.6119
1.809905,135.7429,0.214701,0.594390,0.631978,0.02772724,-15.5709
1.811906,135.8929,0.216847,0.616255,0.653294,0.02799975,-15.5285
1.813907,136.0430,0.219094,0.638334,0.674887,0.02828494,-15.4844
1.815908,136.1931,0.221446,0.660638,0.696764,0.02858322,-15.4389
1.817909,136.3432,0.223904,0.683177,0.718932,0.02889505,-15.3918
1.819910,136.4932,0.226475,0.705961,0.741398,0.02922091,-15.3431
1.821911,136.6433,0.229161,0.729001,0.764171,0.02956131,-15.2928
1.823912,136.7934,0.231968,0.752308,0.787259,0.02991679,-15.2408
1.825913,136.9435,0.234899,0.775894,0.810672,0.03028792,-15.1873
1.827914,137.0935,0.237960,0.799771,0.834422,0.03067530,-15.1321
1.829915,137.2436,0.241156,0.823952,0.858518,0.03107958,-15.0752
1.831916,137.3937,0.244493,0.848450,0.882975,0.03150145,-15.0167
1.833917,137.5438,0.247977,0.873278,0.907803,0.03194163,-14.9564
1.835918,137.6938,0.251613,0.898450,0.933017,0.03240088,-14.8944
1.837919,137.8439,0.255410,0.923981,0.958632,0.03288002,-14.8307
1.839920,137.9940,0.259373,0.949887,0.984662,0.03337992,-14.7651
1.841921,138.1441,0.263510,0.976182,1.011123,0.03390151,-14.6978
1.843922,138.2941,0.267831,1.002885,1.038032,0.03444576,-14.6286
1.845923,138.4442,0.272342,1.030011,1.065408,0.03501371,-14.5576
1.847924,138.5943,0.277054,1.057580,1.093268,0.03560648,-14.4847
1.849925,138.7444,0.281977,1.085611,1.121633,0.03622524,-14.4099
1.851926,138.8944,0.287120,1.114122,1.150524,0.03687126,-14.3331
1.853927,139.0445,0.292495,1.143135,1.179962,0.03754586,-14.2544
1.855928,139.1946,0.298115,1.172672,1.209972,0.03825050,-14.1736
1.857929,139.3447,0.303991,1.202755,1.240577,0.03898668,-14.0908
1.859930,139.4947,0.310137,1.233409,1.271803,0.03975604,-14.0060
1.861931,139.6448,0.316569,1.264658,1.303677,0.04056032,-13.9190
1.863932,139.7949,0.323302,1.296528,1.336230,0.04140139,-13.8299
1.865933,139.9450,0.330353,1.329048,1.369490,0.04228123,-13.7385
1.867934,140.0950,0.337740,1.362247,1.403490,0.04320199,-13.6450
1.869935,140.2451,0.345483,1.396155,1.438265,0.04416594,-13.5491
1.871936,140.3952,0.353602,1.430804,1.473851,0.04517555,-13.4510
1.873937,140.5453,0.362120,1.466229,1.510285,0.04623344,-13.3504
1.875938,140.6953,0.371063,1.502466,1.547608,0.04734245,-13.2475
1.877939,140.8454,0.380455,1.539552,1.585864,0.04850561,-13.1421
1.879940,140.9955,0.390325,1.577527,1.625099,0.04972621,-13.0341
1.881941,141.1456,0.400705,1.616434,1.665360,0.05100777,-12.9236
1.883942,141.2956,0.411627,1.656318,1.706700,0.05235409,-12.8105
1.885943,141.4457,0.423127,1.697226,1.749175,0.05376928,-12.6947
1.887944,141.5958,0.435246,1.739207,1.792841,0.05525777,-12.5761
1.889945,141.7459,0.448024,1.782316,1.837763,0.05682436,-12.4547
1.891946,141.8959,0.461509,1.826608,1.884008,0.05847422,-12.3304
1.893947,142.0460,0.475751,1.872143,1.931646,0.06021300,-12.2031
1.895948,142.1961,0.490804,1.918985,1.980755,0.06204678,-12.0728
1.897949,142.3462,0.506730,1.967201,2.031417,0.06398220,-11.9394
1.899950,142.4962,0.523593,2.016862,2.083719,0.06602644,-11.8028
1.901951,142.6463,0.541466,2.068046,2.137756,0.06818735,-11.6630
1.903952,142.7964,0.560427,2.120833,2.193630,0.07047346,-11.5197
1.905953,142.9465,0.580564,2.175309,2.251449,0.07289408,-11.3731
1.907954,143.0965,0.601972,2.231567,2.311333,0.07545938,-11.2229
1.909955,143.2466,0.624756,2.289704,2.373407,0.07818048,-11.0690
1.911956,143.3967,0.649033,2.349824,2.437810,0.08106955,-10.9114
1.913957,143.5468,0.674931,2.412039,2.504688,0.08413992,-10.7500
1.915958,143.6968,0.702593,2.476467,2.574204,0.08740622,-10.5846
1.917959,143.8469,0.732178,2.543235,2.646532,0.09088452,-10.4151
1.919960,143.9970,0.763862,2.612477,2.721860,0.09459250,-10.2414
1.921961,144.1471,0.797841,2.684335,2.800394,0.09854963,-10.0635
1.923962,144.2971,0.834336,2.758964,2.882359,0.10277735,-9.8810
1.925963,144.4472,0.873591,2.836523,2.968000,0.10729933,-9.6940
1.927964,144.5973,0.915883,2.917185,3.057582,0.11214172,-9.5023
1.929965,144.7474,0.961522,3.001131,3.151398,0.11733344,-9.3058
1.931966,144.8974,1.010857,3.088553,3.249768,0.12290647,-9.1043
1.933967,145.0475,1.064284,3.179653,3.353043,0.12889625,-8.8976
1.935968,145.1976,1.122248,3.274641,3.461606,0.13534204,-8.6857
1.937969,145.3477,1.185258,3.373737,3.575883,0.14228738,-8.4683
1.939970,145.4977,1.253891,3.477164,3.696338,0.14978055,-8.2454
1.941971,145.6478,1.328804,3.585154,3.823487,0.15787506,-8.0169
1.943972,145.7979,1.410749,3.697936,3.957896,0.16663025,-7.7825
1.945973,145.9480,1.500588,3.815733,4.100193,0.17611182,-7.5421
1.947974,146.0980,1.599309,3.938756,4.251069,0.18639242,-7.2957
1.949975,146.2481,1.708050,4.067192,4.411291,0.19755224,-7.0432
1.951976,146.3982,1.828122,4.201188,4.581704,0.20967947,-6.7844
1.953977,146.5483,1.961040,4.340830,4.763243,0.22287074,-6.5195
1.955978,146.6983,2.108553,4.486117,4.956939,0.23723128,-6.2483
1.957979,146.8484,2.272686,4.636920,5.163925,0.25287484,-5.9709
1.959980,146.9985,2.455781,4.792928,5.385445,0.26992302,-5.6876
1.961981,147.1486,2.660543,4.953582,5.622852,0.28850393,-5.3985
1.963982,147.2986,2.890091,5.117972,5.877607,0.30874984,-5.1039
1.965983,147.4487,3.148006,5.284711,6.151269,0.33079326,-4.8044
1.967984,147.5988,3.438367,5.451763,6.445471,0.35476113,-4.5006
1.969985,147.7489,3.765772,5.616211,6.761869,0.38076631,-4.1934
1.971986,147.8989,4.135315,5.773961,7.102074,0.40889559,-3.8839
1.973987,148.0490,4.552489,5.919361,7.467529,0.43919360,-3.5734
1.975988,148.1991,5.022972,6.044722,7.859320,0.47164165,-3.2639
1.977989,148.3492,5.552214,6.139765,8.277910,0.50613130,-2.9574
1.979990,148.4992,6.144730,6.191007,8.722744,0.54243293,-2.6565
1.981991,148.6493,6.802972,6.181197,9.191715,0.58016104,-2.3645
1.983992,148.7994,7.525658,6.089004,9.680470,0.61873986,-2.0849
1.985993,148.9495,8.305474,5.889282,10.181578,0.65737574,-1.8219
1.987994,149.0995,9.126269,5.554442,10.683661,0.69504524,-1.5799
1.989995,149.2496,9.960216,5.057534,11.170700,0.73051040,-1.3637
1.991996,149.3997,10.765977,4.377496,11.621908,0.76237172,-1.1783
1.993997,149.5498,11.489516,3.506355,12.012639,0.78916507,-1.0283
1.995998,149.6998,12.069259,2.456814,12.316775,0.80949909,-0.9178
1.997999,149.8499,12.446228,1.267176,12.510568,0.82221582,-0.8501
2.000000,150.0000,12.577200,0.000000,12.577200,0.82654491,-0.8273
