d_mm,d_over_lambda,T_power,T_power_dB,amplitude_factor,alpha_Npm,loss_per_wall_dB
0.1000,0.071990,0.98668204,-0.0582,0.993319,42.6836,-0.0371
0.1299,0.093486,0.97609006,-0.1051,0.987973,42.6836,-0.0481
0.1597,0.114982,0.96418363,-0.1584,0.981929,42.6836,-0.0592
0.1896,0.136479,0.95207199,-0.2133,0.975742,42.6836,-0.0703
0.2194,0.157975,0.94079763,-0.2650,0.969947,42.6836,-0.0814
0.2493,0.179471,0.93126935,-0.3092,0.965023,42.6836,-0.0924
0.2792,0.200967,0.92422601,-0.3422,0.961367,42.6836,-0.1035
0.3090,0.222463,0.92022314,-0.3611,0.959283,42.6836,-0.1146
0.3389,0.243959,0.91963257,-0.3639,0.958975,42.6836,-0.1256
0.3687,0.265455,0.92264605,-0.3496,0.960545,42.6836,-0.1367
0.3986,0.286951,0.92927630,-0.3186,0.963990,42.6836,-0.1478
0.4285,0.308447,0.93935224,-0.2717,0.969202,42.6836,-0.1588
0.4583,0.329943,0.95250862,-0.2113,0.975965,42.6836,-0.1699
0.4882,0.351440,0.96817411,-0.1405,0.983958,42.6836,-0.1810
0.5180,0.372936,0.98556528,-0.0631,0.992756,42.6836,-0.1921
0.5479,0.394432,1.00369757,0.0160,1.001847,42.6836,-0.2031
0.5778,0.415928,1.02142490,0.0921,1.010656,42.6836,-0.2142
0.6076,0.437424,1.03751737,0.1600,1.018586,42.6836,-0.2253
0.6375,0.458920,1.05077787,0.2151,1.025075,42.6836,-0.2363
0.6673,0.480416,1.06018540,0.2538,1.029653,42.6836,-0.2474
0.6972,0.501912,1.06503887,0.2737,1.032007,42.6836,-0.2585
0.7271,0.523408,1.06506694,0.2738,1.032021,42.6836,-0.2696
0.7569,0.544904,1.06047362,0.2550,1.029793,42.6836,-0.2806
0.7868,0.566401,1.05190656,0.2198,1.025625,42.6836,-0.2917
0.8166,0.587897,1.04035776,0.1718,1.019979,42.6836,-0.3028
0.8465,0.609393,1.02702507,0.1158,1.013422,42.6836,-0.3138
0.8764,0.630889,1.01316863,0.0568,1.006563,42.6836,-0.3249
0.9062,0.652385,0.99999021,-0.0000,0.999995,42.6836,-0.3360
0.9361,0.673881,0.98854928,-0.0500,0.994258,42.6836,-0.3470
0.9659,0.695377,0.97971674,-0.0890,0.989806,42.6836,-0.3581
0.9958,0.716873,0.97415789,-0.1137,0.986994,42.6836,-0.3692
1.0257,0.738369,0.97233271,-0.1219,0.986069,42.6836,-0.3803
1.0555,0.759865,0.97450227,-0.1122,0.987169,42.6836,-0.3913
1.0854,0.781362,0.98073266,-0.0845,0.990319,42.6836,-0.4024
1.1152,0.802858,0.99089178,-0.0397,0.995435,42.6836,-0.4135
1.1451,0.824354,1.00463804,0.0201,1.002316,42.6836,-0.4245
1.1749,0.845850,1.02140436,0.0920,1.010646,42.6836,-0.4356
1.2048,0.867346,1.04038526,0.1719,1.019993,42.6836,-0.4467
1.2347,0.888842,1.06053885,0.2553,1.029825,42.6836,-0.4577
1.2645,0.910338,1.08061809,0.3367,1.039528,42.6836,-0.4688
1.2944,0.931834,1.09924452,0.4109,1.048449,42.6836,-0.4799
1.3242,0.953330,1.11502969,0.4729,1.055950,42.6836,-0.4910
1.3541,0.974826,1.12673543,0.5182,1.061478,42.6836,-0.5020
1.3840,0.996323,1.13344603,0.5440,1.064634,42.6836,-0.5131
1.4138,1.017819,1.13471240,0.5489,1.065229,42.6836,-0.5242
1.4437,1.039315,1.13062843,0.5332,1.063310,42.6836,-0.5352
1.4735,1.060811,1.12181668,0.4992,1.059158,42.6836,-0.5463
1.5034,1.082307,1.10932846,0.4506,1.053247,42.6836,-0.5574
1.5333,1.103803,1.09448821,0.3921,1.046178,42.6836,-0.5685
1.5631,1.125299,1.07872372,0.3291,1.038616,42.6836,-0.5795
1.5930,1.146795,1.06341824,0.2670,1.031222,42.6836,-0.5906
1.6228,1.168291,1.04980523,0.2111,1.024600,42.6836,-0.6017
1.6527,1.189787,1.03890891,0.1658,1.019269,42.6836,-0.6127
1.6826,1.211284,1.03152207,0.1348,1.015639,42.6836,-0.6238
1.7124,1.232780,1.02820681,0.1208,1.014005,42.6836,-0.6349
1.7423,1.254276,1.02930444,0.1254,1.014546,42.6836,-0.6459
1.7721,1.275772,1.03494337,0.1492,1.017322,42.6836,-0.6570
1.8020,1.297268,1.04503861,0.1913,1.022271,42.6836,-0.6681
1.8319,1.318764,1.05928045,0.2501,1.029214,42.6836,-0.6792
1.8617,1.340260,1.07711494,0.3226,1.037841,42.6836,-0.6902
1.8916,1.361756,1.09772362,0.4049,1.047723,42.6836,-0.7013
1.9214,1.383252,1.12001528,0.4922,1.058308,42.6836,-0.7124
1.9513,1.404748,1.14264625,0.5791,1.068946,42.6836,-0.7234
1.9812,1.426245,1.16408663,0.6599,1.078928,42.6836,-0.7345
2.0110,1.447741,1.18274315,0.7289,1.087540,42.6836,-0.7456
2.0409,1.469237,1.19713454,0.7814,1.094136,42.6836,-0.7566
2.0707,1.490733,1.20609357,0.8138,1.098223,42.6836,-0.7677
2.1006,1.512229,1.20895100,0.8241,1.099523,42.6836,-0.7788
2.1305,1.533725,1.20565082,0.8122,1.098021,42.6836,-0.7899
2.1603,1.555221,1.19676172,0.7801,1.093966,42.6836,-0.8009
2.1902,1.576717,1.18338167,0.7312,1.087833,42.6836,-0.8120
2.2200,1.598213,1.16696587,0.6706,1.080262,42.6836,-0.8231
2.2499,1.619709,1.14912707,0.6037,1.071973,42.6836,-0.8341
2.2798,1.641206,1.13145502,0.5364,1.063699,42.6836,-0.8452
2.3096,1.662702,1.11538416,0.4742,1.056117,42.6836,-0.8563
2.3395,1.684198,1.10211702,0.4223,1.049818,42.6836,-0.8674
2.3693,1.705694,1.09259468,0.3846,1.045273,42.6836,-0.8784
2.3992,1.727190,1.08749767,0.3643,1.042832,42.6836,-0.8895
2.4291,1.748686,1.08725991,0.3633,1.042718,42.6836,-0.9006
2.4589,1.770182,1.09208200,0.3826,1.045027,42.6836,-0.9116
2.4888,1.791678,1.10193474,0.4216,1.049731,42.6836,-0.9227
2.5186,1.813174,1.11654909,0.4788,1.056669,42.6836,-0.9338
2.5485,1.834670,1.13539384,0.5515,1.065549,42.6836,-0.9448
2.5784,1.856167,1.15764809,0.6358,1.075941,42.6836,-0.9559
2.6082,1.877663,1.18218148,0.7268,1.087282,42.6836,-0.9670
2.6381,1.899159,1.20756094,0.8191,1.098891,42.6836,-0.9781
2.6679,1.920655,1.23210549,0.9065,1.110002,42.6836,-0.9891
2.6978,1.942151,1.25400616,0.9830,1.119824,42.6836,-1.0002
2.7277,1.963647,1.27151320,1.0432,1.127614,42.6836,-1.0113
2.7575,1.985143,1.28316844,1.0828,1.132770,42.6836,-1.0223
2.7874,2.006639,1.28803408,1.0993,1.134916,42.6836,-1.0334
2.8172,2.028135,1.28585608,1.0919,1.133956,42.6836,-1.0445
2.8471,2.049631,1.27711176,1.0623,1.130094,42.6836,-1.0555
2.8770,2.071127,1.26292631,1.0138,1.123800,42.6836,-1.0666
2.9068,2.092624,1.24488642,0.9513,1.115745,42.6836,-1.0777
2.9367,2.114120,1.22480740,0.8807,1.106710,42.6836,-1.0888
2.9665,2.135616,1.20451336,0.8081,1.097503,42.6836,-1.0998
2.9964,2.157112,1.18567095,0.7396,1.088885,42.6836,-1.1109
3.0263,2.178608,1.16969035,0.6807,1.081522,42.6836,-1.1220
3.0561,2.200104,1.15768558,0.6359,1.075958,42.6836,-1.1330
3.0860,2.221600,1.15047460,0.6088,1.072602,42.6836,-1.1441
3.1158,2.243096,1.14859823,0.6017,1.071727,42.6836,-1.1552
3.1457,2.264592,1.15234013,0.6158,1.073471,42.6836,-1.1663
3.1756,2.286088,1.16173614,0.6511,1.077839,42.6836,-1.1773
3.2054,2.307585,1.17656708,0.7062,1.084697,42.6836,-1.1884
3.2353,2.329081,1.19633481,0.7785,1.093771,42.6836,-1.1995
3.2651,2.350577,1.22022777,0.8644,1.104639,42.6836,-1.2105
3.2950,2.372073,1.24708880,0.9590,1.116731,42.6836,-1.2216
3.3248,2.393569,1.27540587,1.0565,1.129339,42.6836,-1.2327
3.3547,2.415065,1.30335117,1.1506,1.141644,42.6836,-1.2437
3.3846,2.436561,1.32889259,1.2349,1.152776,42.6836,-1.2548
3.4144,2.458057,1.34998833,1.3033,1.161890,42.6836,-1.2659
3.4443,2.479553,1.36484807,1.3508,1.168267,42.6836,-1.2770
3.4741,2.501049,1.37221115,1.3742,1.171414,42.6836,-1.2880
3.5040,2.522546,1.37156810,1.3722,1.171140,42.6836,-1.2991
3.5339,2.544042,1.36325683,1.3458,1.167586,42.6836,-1.3102
3.5637,2.565538,1.34840164,1.2982,1.161207,42.6836,-1.3212
3.5936,2.587034,1.32871650,1.2343,1.152700,42.6836,-1.3323
3.6234,2.608530,1.30623623,1.1602,1.142907,42.6836,-1.3434
3.6533,2.630026,1.28305008,1.0824,1.132718,42.6836,-1.3544
3.6832,2.651522,1.26109299,1.0075,1.122984,42.6836,-1.3655
3.7130,2.673018,1.24201743,0.9413,1.114458,42.6836,-1.3766
3.7429,2.694514,1.22713945,0.8889,1.107763,42.6836,-1.3877
3.7727,2.716010,1.21743698,0.8545,1.103375,42.6836,-1.3987
3.8026,2.737507,1.21357417,0.8407,1.101623,42.6836,-1.4098
3.8325,2.759003,1.21592987,0.8491,1.102692,42.6836,-1.4209
3.8623,2.780499,1.22461480,0.8800,1.106623,42.6836,-1.4319
3.8922,2.801995,1.23946919,0.9324,1.113315,42.6836,-1.4430
3.9220,2.823491,1.26003878,1.0038,1.122514,42.6836,-1.4541
3.9519,2.844987,1.28553417,1.0908,1.133814,42.6836,-1.4651
3.9818,2.866483,1.31478589,1.1886,1.146641,42.6836,-1.4762
4.0116,2.887979,1.34621679,1.2912,1.160266,42.6836,-1.4873
4.0415,2.909475,1.37786083,1.3921,1.173823,42.6836,-1.4984
4.0713,2.930971,1.40746001,1.4844,1.186364,42.6836,-1.5094
4.1012,2.952468,1.43265983,1.5614,1.196938,42.6836,-1.5205
4.1311,2.973964,1.45129620,1.6176,1.204698,42.6836,-1.5316
4.1609,2.995460,1.46172580,1.6487,1.209019,42.6836,-1.5426
4.1908,3.016956,1.46311617,1.6528,1.209593,42.6836,-1.5537
4.2206,3.038452,1.45560557,1.6304,1.206485,42.6836,-1.5648
4.2505,3.059948,1.44027805,1.5845,1.200116,42.6836,-1.5759
4.2804,3.081444,1.41896366,1.5197,1.191203,42.6836,-1.5869
4.3102,3.102940,1.39393200,1.4424,1.180649,42.6836,-1.5980
4.3401,3.124436,1.36757102,1.3595,1.169432,42.6836,-1.6091
4.3699,3.145932,1.34212555,1.2779,1.158501,42.6836,-1.6201
4.3998,3.167429,1.31953109,1.2042,1.148708,42.6836,-1.6312
4.4297,3.188925,1.30134048,1.1439,1.140763,42.6836,-1.6423
4.4595,3.210421,1.28871825,1.1016,1.135217,42.6836,-1.6533
4.4894,3.231917,1.28247111,1.0805,1.132462,42.6836,-1.6644
4.5192,3.253413,1.28308670,1.0826,1.132734,42.6836,-1.6755
4.5491,3.274909,1.29076115,1.1085,1.136117,42.6836,-1.6866
4.5790,3.296405,1.30540384,1.1574,1.142543,42.6836,-1.6976
4.6088,3.317901,1.32661545,1.2275,1.151788,42.6836,-1.7087
4.6387,3.339397,1.35364246,1.3150,1.163461,42.6836,-1.7198
4.6685,3.360893,1.38531953,1.4155,1.176996,42.6836,-1.7308
4.6984,3.382390,1.42002155,1.5229,1.191647,42.6836,-1.7419
4.7283,3.403886,1.45565788,1.6306,1.206506,42.6836,-1.7530
4.7581,3.425382,1.48974743,1.7311,1.220552,42.6836,-1.7640
4.7880,3.446878,1.51960705,1.8173,1.232723,42.6836,-1.7751
4.8178,3.468374,1.54265827,1.8827,1.242038,42.6836,-1.7862
4.8477,3.489870,1.55681075,1.9224,1.247722,42.6836,-1.7973
4.8776,3.511366,1.56083097,1.9336,1.249332,42.6836,-1.8083
4.9074,3.532862,1.55458287,1.9161,1.246829,42.6836,-1.8194
4.9373,3.554358,1.53905708,1.8725,1.240587,42.6836,-1.8305
4.9671,3.575854,1.51617885,1.8075,1.231332,42.6836,-1.8415
4.9970,3.597351,1.48846449,1.7274,1.220026,42.6836,-1.8526
5.0269,3.618847,1.45863666,1.6395,1.207740,42.6836,-1.8637
5.0567,3.640343,1.42929771,1.5512,1.195532,42.6836,-1.8748
5.0866,3.661839,1.40271436,1.4697,1.184362,42.6836,-1.8858
5.1164,3.683335,1.38071763,1.4010,1.175039,42.6836,-1.8969
5.1463,3.704831,1.36469054,1.3503,1.168200,42.6836,-1.9080
5.1762,3.726327,1.35560492,1.3213,1.164304,42.6836,-1.9190
5.2060,3.747823,1.35407275,1.3164,1.163646,42.6836,-1.9301
5.2359,3.769319,1.36038674,1.3366,1.166356,42.6836,-1.9412
5.2657,3.790815,1.37453531,1.3816,1.172406,42.6836,-1.9522
5.2956,3.812312,1.39618522,1.4494,1.181603,42.6836,-1.9633
5.3255,3.833808,1.42463306,1.5370,1.193580,42.6836,-1.9744
5.3553,3.855304,1.45873564,1.6398,1.207781,42.6836,-1.9855
5.3852,3.876800,1.49684052,1.7518,1.223454,42.6836,-1.9965
5.4150,3.898296,1.53675126,1.8660,1.239658,42.6836,-2.0076
5.4449,3.919792,1.57577326,1.9749,1.255298,42.6836,-2.0187
5.4747,3.941288,1.61088505,2.0706,1.269206,42.6836,-2.0297
5.5046,3.962784,1.63905628,2.1459,1.280256,42.6836,-2.0408
5.5345,3.984280,1.65768214,2.1950,1.287510,42.6836,-2.0519
5.5643,4.005776,1.66503932,2.2142,1.290364,42.6836,-2.0629
5.5942,4.027273,1.66062665,2.2027,1.288653,42.6836,-2.0740
5.6240,4.048769,1.64527089,2.1624,1.282681,42.6836,-2.0851
5.6539,4.070265,1.62095874,2.0977,1.273169,42.6836,-2.0962
5.6838,4.091761,1.59045948,2.0152,1.261134,42.6836,-2.1072
5.7136,4.113257,1.55686819,1.9225,1.247745,42.6836,-2.1183
5.7435,4.134753,1.52319915,1.8276,1.234180,42.6836,-2.1294
5.7733,4.156249,1.49210705,1.7380,1.221518,42.6836,-2.1404
5.8032,4.177745,1.46575073,1.6606,1.210682,42.6836,-2.1515
5.8331,4.199241,1.44576995,1.6010,1.202402,42.6836,-2.1626
5.8629,4.220737,1.43332850,1.5635,1.197217,42.6836,-2.1737
5.8928,4.242233,1.42918046,1.5509,1.195483,42.6836,-2.1847
5.9226,4.263730,1.43372728,1.5647,1.197384,42.6836,-2.1958
5.9525,4.285226,1.44704634,1.6048,1.202932,42.6836,-2.2069
5.9824,4.306722,1.46888134,1.6699,1.211974,42.6836,-2.2179
6.0122,4.328218,1.49859339,1.7568,1.224170,42.6836,-2.2290
6.0421,4.349714,1.53508077,1.8613,1.238984,42.6836,-2.2401
6.0719,4.371210,1.57668735,1.9775,1.255662,42.6836,-2.2511
6.1018,4.392706,1.62113525,2.0982,1.273238,42.6836,-2.2622
6.1317,4.414202,1.66553352,2.2155,1.290556,42.6836,-2.2733
6.1615,4.435698,1.70652094,2.3211,1.306339,42.6836,-2.2844
6.1914,4.457194,1.74058330,2.4069,1.319312,42.6836,-2.2954
6.2212,4.478691,1.76453286,2.4663,1.328357,42.6836,-2.3065
6.2511,4.500187,1.77605781,2.4946,1.332688,42.6836,-2.3176
6.2810,4.521683,1.77418318,2.4900,1.331985,42.6836,-2.3286
6.3108,4.543179,1.75948064,2.4538,1.326454,42.6836,-2.3397
6.3407,4.564675,1.73394746,2.3904,1.316794,42.6836,-2.3508
6.3705,4.586171,1.70060344,2.3060,1.304072,42.6836,-2.3618
6.4004,4.607667,1.66295431,2.2088,1.289556,42.6836,-2.3729
6.4303,4.629163,1.62448777,2.1072,1.274554,42.6836,-2.3840
6.4601,4.650659,1.58831344,2.0094,1.260283,42.6836,-2.3951
6.4900,4.672155,1.55697754,1.9228,1.247789,42.6836,-2.4061
6.5198,4.693652,1.53242270,1.8538,1.237911,42.6836,-2.4172
6.5497,4.715148,1.51603684,1.8071,1.231274,42.6836,-2.4283
6.5796,4.736644,1.50873685,1.7861,1.228306,42.6836,-2.4393
6.6094,4.758140,1.51104614,1.7928,1.229246,42.6836,-2.4504
6.6393,4.779636,1.52314097,1.8274,1.234156,42.6836,-2.4615
6.6691,4.801132,1.54485236,1.8889,1.242921,42.6836,-2.4726
6.6990,4.822628,1.57562002,1.9745,1.255237,42.6836,-2.4836
6.7289,4.844124,1.61440377,2.0801,1.270592,42.6836,-2.4947
6.7587,4.865620,1.65957015,2.2000,1.288243,42.6836,-2.5058
6.7886,4.887116,1.70878965,2.3269,1.307207,42.6836,-2.5168
6.8184,4.908613,1.75900052,2.4527,1.326273,42.6836,-2.5279
6.8483,4.930109,1.80651036,2.5684,1.344065,42.6836,-2.5390
6.8782,4.951605,1.84729761,2.6654,1.359153,42.6836,-2.5500
6.9080,4.973101,1.87752500,2.7359,1.370228,42.6836,-2.5611
6.9379,4.994597,1.89418502,2.7742,1.376294,42.6836,-2.5722
6.9677,5.016093,1.89570096,2.7777,1.376845,42.6836,-2.5833
6.9976,5.037589,1.88227361,2.7468,1.371960,42.6836,-2.5943
7.0275,5.059085,1.85583775,2.6854,1.362291,42.6836,-2.6054
7.0573,5.080581,1.81964842,2.5999,1.348943,42.6836,-2.6165
7.0872,5.102077,1.77765858,2.4985,1.333289,42.6836,-2.6275
7.1170,5.123574,1.73389835,2.3902,1.316776,42.6836,-2.6386
7.1469,5.145070,1.69201101,2.2840,1.300773,42.6836,-2.6497
7.1768,5.166566,1.65500181,2.1880,1.286469,42.6836,-2.6607
7.2066,5.188062,1.62517218,2.1090,1.274822,42.6836,-2.6718
7.2365,5.209558,1.60417297,2.0525,1.266560,42.6836,-2.6829
7.2663,5.231054,1.59310833,2.0225,1.262184,42.6836,-2.6940
7.2962,5.252550,1.59263830,2.0212,1.261998,42.6836,-2.7050
7.3261,5.274046,1.60304783,2.0495,1.266115,42.6836,-2.7161
7.3559,5.295542,1.62426485,2.1066,1.274466,42.6836,-2.7272
7.3858,5.317038,1.65582102,2.1901,1.286787,42.6836,-2.7382
7.4156,5.338535,1.69675786,2.2962,1.302597,42.6836,-2.7493
7.4455,5.360031,1.74549309,2.4192,1.321171,42.6836,-2.7604
7.4754,5.381527,1.79968046,2.5520,1.341522,42.6836,-2.7715
7.5052,5.403023,1.85612193,2.6861,1.362396,42.6836,-2.7825
7.5351,5.424519,1.91081437,2.8122,1.382322,42.6836,-2.7936
