d_mm,d_over_lambda,T_power,T_power_dB,amplitude_factor,alpha_Npm,loss_per_wall_dB
7.5649,5.446015,1.95921679,2.9208,1.399720,42.6836,-2.8047
7.5948,5.467511,1.99678155,3.0033,1.413075,42.6836,-2.8157
7.6246,5.489007,2.01969218,3.0529,1.421159,42.6836,-2.8268
7.6545,5.510503,2.02562280,3.0656,1.423244,42.6836,-2.8379
7.6844,5.531999,2.01425873,3.0412,1.419246,42.6836,-2.8489
7.7142,5.553496,1.98737115,2.9828,1.409742,42.6836,-2.8600
7.7441,5.574992,1.94841658,2.8968,1.395857,42.6836,-2.8711
7.7739,5.596488,1.90182737,2.7917,1.379068,42.6836,-2.8822
7.8038,5.617984,1.85225223,2.6770,1.360975,42.6836,-2.8932
7.8337,5.639480,1.80396051,2.5623,1.343116,42.6836,-2.9043
7.8635,5.660976,1.76050269,2.4564,1.326839,42.6836,-2.9154
7.8934,5.682472,1.72460715,2.3669,1.313243,42.6836,-2.9264
7.9232,5.703968,1.69823483,2.3000,1.303163,42.6836,-2.9375
7.9531,5.725464,1.68270630,2.2601,1.297192,42.6836,-2.9486
7.9830,5.746960,1.67883481,2.2501,1.295699,42.6836,-2.9596
8.0128,5.768457,1.68702378,2.2712,1.298855,42.6836,-2.9707
8.0427,5.789953,1.70730652,2.3231,1.306639,42.6836,-2.9818
8.0725,5.811449,1.73931868,2.4038,1.318832,42.6836,-2.9929
8.1024,5.832945,1.78220311,2.5096,1.334992,42.6836,-3.0039
8.1323,5.854441,1.83445842,2.6351,1.354422,42.6836,-3.0150
8.1621,5.875937,1.89376123,2.7733,1.376140,42.6836,-3.0261
8.1920,5.897433,1.95682068,2.9155,1.398864,42.6836,-3.0371
8.2218,5.918929,2.01935671,3.0521,1.421041,42.6836,-3.0482
8.2517,5.940425,2.07631183,3.1729,1.440941,42.6836,-3.0593
8.2816,5.961921,2.12237735,3.2682,1.456838,42.6836,-3.0704
8.3114,5.983418,2.15281246,3.3301,1.467247,42.6836,-3.0814
8.3413,6.004914,2.16437573,3.3533,1.471182,42.6836,-3.0925
8.3711,6.026410,2.15606006,3.3366,1.468353,42.6836,-3.1036
8.4010,6.047906,2.12933672,3.2824,1.459225,42.6836,-3.1146
8.4309,6.069402,2.08780455,3.1969,1.444924,42.6836,-3.1257
8.4607,6.090898,2.03639842,3.0886,1.427024,42.6836,-3.1368
8.4906,6.112394,1.98046827,2.9677,1.407291,42.6836,-3.1478
8.5204,6.133890,1.92501746,2.8443,1.387450,42.6836,-3.1589
8.5503,6.155386,1.87424562,2.7283,1.369031,42.6836,-3.1700
8.5802,6.176882,1.83139126,2.6278,1.353289,42.6836,-3.1811
8.6100,6.198379,1.79878316,2.5498,1.341187,42.6836,-3.1921
8.6399,6.219875,1.77799358,2.4993,1.333414,42.6836,-3.2032
8.6697,6.241371,1.77000796,2.4798,1.330416,42.6836,-3.2143
8.6996,6.262867,1.77535804,2.4929,1.332426,42.6836,-3.2253
8.7295,6.284363,1.79418965,2.5387,1.339474,42.6836,-3.2364
8.7593,6.305859,1.82625256,2.6156,1.351389,42.6836,-3.2475
8.7892,6.327355,1.87080913,2.7203,1.367775,42.6836,-3.2585
8.8190,6.348851,1.92646899,2.8476,1.387973,42.6836,-3.2696
8.8489,6.370347,1.99097489,2.9907,1.411019,42.6836,-3.2807
8.8788,6.391843,2.06099544,3.1408,1.435617,42.6836,-3.2918
8.9086,6.413339,2.13202201,3.2879,1.460145,42.6836,-3.3028
8.9385,6.434836,2.19850169,3.4213,1.482735,42.6836,-3.3139
8.9683,6.456332,2.25432961,3.5302,1.501443,42.6836,-3.3250
8.9982,6.477828,2.29372858,3.6054,1.514506,42.6836,-3.3360
9.0281,6.499324,2.31235861,3.6406,1.520644,42.6836,-3.3471
9.0579,6.520820,2.30830773,3.6329,1.519312,42.6836,-3.3582
9.0878,6.542316,2.28256800,3.5842,1.510817,42.6836,-3.3692
9.1176,6.563812,2.23878691,3.5001,1.496258,42.6836,-3.3803
9.1475,6.585308,2.18240979,3.3894,1.477298,42.6836,-3.3914
9.1774,6.606804,2.11957509,3.2625,1.455876,42.6836,-3.4025
9.2072,6.628300,2.05614547,3.1305,1.433927,42.6836,-3.4135
9.2371,6.649797,1.99709498,3.0040,1.413186,42.6836,-3.4246
9.2669,6.671293,1.94627418,2.8920,1.395089,42.6836,-3.4357
9.2968,6.692789,1.90645082,2.8023,1.380743,42.6836,-3.4467
9.3267,6.714285,1.87949180,2.7404,1.370946,42.6836,-3.4578
9.3565,6.735781,1.86657715,2.7105,1.366227,42.6836,-3.4689
9.3864,6.757277,1.86837694,2.7146,1.366886,42.6836,-3.4800
9.4162,6.778773,1.88515495,2.7535,1.373009,42.6836,-3.4910
9.4461,6.800269,1.91678277,2.8257,1.384479,42.6836,-3.5021
9.4760,6.821765,1.96265817,2.9284,1.400949,42.6836,-3.5132
9.5058,6.843261,2.02153115,3.0568,1.421806,42.6836,-3.5242
9.5357,6.864758,2.09125633,3.2041,1.446118,42.6836,-3.5353
9.5655,6.886254,2.16852210,3.3616,1.472590,42.6836,-3.5464
9.5954,6.907750,2.24865477,3.5192,1.499552,42.6836,-3.5574
9.6253,6.929246,2.32564841,3.6654,1.525008,42.6836,-3.5685
9.6551,6.950742,2.39258827,3.7887,1.546799,42.6836,-3.5796
9.6850,6.972238,2.44255905,3.8785,1.562869,42.6836,-3.5907
9.7148,6.993734,2.46992714,3.9268,1.571600,42.6836,-3.6017
9.7447,7.015230,2.47162587,3.9298,1.572141,42.6836,-3.6128
9.7745,7.036726,2.44793743,3.8880,1.564589,42.6836,-3.6239
9.8044,7.058222,2.40241862,3.8065,1.549974,42.6836,-3.6349
9.8343,7.079719,2.34100917,3.6940,1.530036,42.6836,-3.6460
9.8641,7.101215,2.27072465,3.5616,1.506892,42.6836,-3.6571
9.8940,7.122711,2.19843148,3.4211,1.482711,42.6836,-3.6681
9.9238,7.144207,2.13002885,3.2839,1.459462,42.6836,-3.6792
9.9537,7.165703,2.07010463,3.1599,1.438786,42.6836,-3.6903
9.9836,7.187199,2.02195352,3.0577,1.421954,42.6836,-3.7014
10.0134,7.208695,1.98779011,2.9837,1.409890,42.6836,-3.7124
10.0433,7.230191,1.96901570,2.9425,1.403216,42.6836,-3.7235
10.0731,7.251687,1.96644918,2.9368,1.402301,42.6836,-3.7346
10.1030,7.273183,1.98047589,2.9677,1.407294,42.6836,-3.7456
10.1329,7.294680,2.01109373,3.0343,1.418130,42.6836,-3.7567
10.1627,7.316176,2.05784864,3.1341,1.434520,42.6836,-3.7678
10.1926,7.337672,2.11965816,3.2627,1.455905,42.6836,-3.7789
10.2224,7.359168,2.19453560,3.4134,1.481397,42.6836,-3.7899
10.2523,7.380664,2.27925613,3.5779,1.509721,42.6836,-3.8010
10.2822,7.402160,2.36905960,3.7458,1.539175,42.6836,-3.8121
10.3120,7.423656,2.45755333,3.9050,1.567659,42.6836,-3.8231
10.3419,7.445152,2.53702656,4.0433,1.592805,42.6836,-3.8342
10.3717,7.466648,2.59934325,4.1486,1.612248,42.6836,-3.8453
10.4016,7.488144,2.63737611,4.2117,1.624000,42.6836,-3.8563
10.4315,7.509641,2.64661696,4.2269,1.626843,42.6836,-3.8674
10.4613,7.531137,2.62634760,4.1935,1.620601,42.6836,-3.8785
10.4912,7.552633,2.57983558,4.1159,1.606187,42.6836,-3.8896
10.5210,7.574129,2.51346314,4.0027,1.585391,42.6836,-3.9006
10.5509,7.595625,2.43520746,3.8654,1.560515,42.6836,-3.9117
10.5808,7.617121,2.35310329,3.7164,1.533983,42.6836,-3.9228
10.6106,7.638617,2.27415622,3.5682,1.508031,42.6836,-3.9338
10.6405,7.660113,2.20384561,3.4318,1.484535,42.6836,-3.9449
10.6703,7.681609,2.14610257,3.3165,1.464958,42.6836,-3.9560
10.7002,7.703105,2.10355522,3.2295,1.450364,42.6836,-3.9670
10.7301,7.724602,2.07785863,3.1762,1.441478,42.6836,-3.9781
10.7599,7.746098,2.06999196,3.1597,1.438747,42.6836,-3.9892
10.7898,7.767594,2.08046347,3.1816,1.442381,42.6836,-4.0003
10.8196,7.789090,2.10939826,3.2416,1.452377,42.6836,-4.0113
10.8495,7.810586,2.15649877,3.3375,1.468502,42.6836,-4.0224
10.8794,7.832082,2.22087392,3.4652,1.490260,42.6836,-4.0335
10.9092,7.853578,2.30074168,3.6187,1.516820,42.6836,-4.0445
10.9391,7.875074,2.39303593,3.7895,1.546944,42.6836,-4.0556
10.9689,7.896570,2.49300280,3.9672,1.578925,42.6836,-4.0667
10.9988,7.918066,2.59395465,4.1396,1.610576,42.6836,-4.0778
11.0287,7.939563,2.68743233,4.2934,1.639339,42.6836,-4.0888
11.0585,7.961059,2.76402565,4.4154,1.662536,42.6836,-4.0999
11.0884,7.982555,2.81491887,4.4947,1.677772,42.6836,-4.1110
11.1182,8.004051,2.83384202,4.5238,1.683402,42.6836,-4.1220
11.1481,8.025547,2.81871844,4.5005,1.678904,42.6836,-4.1331
11.1780,8.047043,2.77225269,4.4283,1.665008,42.6836,-4.1442
11.2078,8.068539,2.70116606,4.3155,1.643522,42.6836,-4.1552
11.2377,8.090035,2.61446906,4.1738,1.616932,42.6836,-4.1663
11.2675,8.111531,2.52154967,4.0167,1.587939,42.6836,-4.1774
11.2974,8.133027,2.43073715,3.8574,1.559082,42.6836,-4.1885
11.3273,8.154524,2.34859248,3.7081,1.532512,42.6836,-4.1995
11.3571,8.176020,2.27981978,3.5790,1.509907,42.6836,-4.2106
11.3870,8.197516,2.22754322,3.4783,1.492496,42.6836,-4.2217
11.4168,8.219012,2.19371183,3.4118,1.481118,42.6836,-4.2327
11.4467,8.240508,2.17947791,3.3835,1.476305,42.6836,-4.2438
11.4766,8.262004,2.18547175,3.3955,1.478334,42.6836,-4.2549
11.5064,8.283500,2.21194200,3.4477,1.487260,42.6836,-4.2659
11.5363,8.304996,2.25875077,3.5387,1.502914,42.6836,-4.2770
11.5661,8.326492,2.32521711,3.6646,1.524866,42.6836,-4.2881
11.5960,8.347988,2.40980688,3.8198,1.552355,42.6836,-4.2992
11.6259,8.369485,2.50968716,3.9962,1.584199,42.6836,-4.3102
11.6557,8.390981,2.62021535,4.1834,1.618708,42.6836,-4.3213
11.6856,8.412477,2.73452683,4.3688,1.653640,42.6836,-4.3324
11.7154,8.433973,2.84350068,4.5385,1.686268,42.6836,-4.3434
11.7453,8.455469,2.93643981,4.6782,1.713604,42.6836,-4.3545
11.7752,8.476965,3.00266423,4.7751,1.732820,42.6836,-4.3656
11.8050,8.498461,3.03379612,4.8199,1.741780,42.6836,-4.3767
11.8349,8.519957,3.02596922,4.8086,1.739531,42.6836,-4.3877
11.8647,8.541453,2.98095828,4.7436,1.726545,42.6836,-4.3988
11.8946,8.562949,2.90564793,4.6324,1.704596,42.6836,-4.4099
11.9244,8.584445,2.81012811,4.4873,1.676344,42.6836,-4.4209
11.9543,8.605942,2.70534346,4.3222,1.644793,42.6836,-4.4320
11.9842,8.627438,2.60120638,4.1517,1.612826,42.6836,-4.4431
12.0140,8.648934,2.50559412,3.9891,1.582907,42.6836,-4.4541
12.0439,8.670430,2.42415515,3.8456,1.556970,42.6836,-4.4652
12.0737,8.691926,2.36061355,3.7302,1.536429,42.6836,-4.4763
12.1036,8.713422,2.31726265,3.6498,1.522256,42.6836,-4.4874
12.1335,8.734918,2.29544313,3.6087,1.515072,42.6836,-4.4984
12.1633,8.756414,2.29590391,3.6095,1.515224,42.6836,-4.5095
12.1932,8.777910,2.31900845,3.6530,1.522829,42.6836,-4.5206
12.2230,8.799406,2.36477523,3.7379,1.537783,42.6836,-4.5316
12.2529,8.820903,2.43274566,3.8610,1.559726,42.6836,-4.5427
12.2828,8.842399,2.52167175,4.0169,1.587977,42.6836,-4.5538
12.3126,8.863895,2.62902799,4.1980,1.621428,42.6836,-4.5648
12.3425,8.885391,2.75039758,4.3940,1.658432,42.6836,-4.5759
12.3723,8.906887,2.87888205,4.5922,1.696727,42.6836,-4.5870
12.4022,8.928383,3.00482864,4.7782,1.733444,42.6836,-4.5981
12.4321,8.949879,3.11629294,4.9364,1.765303,42.6836,-4.6091
12.4619,8.971375,3.20059106,5.0523,1.789020,42.6836,-4.6202
12.4918,8.992871,3.24687885,5.1147,1.801910,42.6836,-4.6313
12.5216,9.014367,3.24899443,5.1175,1.802497,42.6836,-4.6423
12.5515,9.035864,3.20730362,5.0614,1.790895,42.6836,-4.6534
12.5814,9.057360,3.12858029,4.9535,1.768779,42.6836,-4.6645
12.6112,9.078856,3.02399553,4.8058,1.738964,42.6836,-4.6756
12.6411,9.100352,2.90626791,4.6334,1.704778,42.6836,-4.6866
12.6709,9.121848,2.78720102,4.4517,1.669491,42.6836,-4.6977
12.7008,9.143344,2.67627826,4.2753,1.635933,42.6836,-4.7088
12.7307,9.164840,2.58030782,4.1167,1.606334,42.6836,-4.7198
12.7605,9.186336,2.50374538,3.9859,1.582323,42.6836,-4.7309
12.7904,9.207832,2.44929237,3.8904,1.565022,42.6836,-4.7420
12.8202,9.229328,2.41849643,3.8355,1.555152,42.6836,-4.7530
12.8501,9.250825,2.41221922,3.8242,1.553132,42.6836,-4.7641
12.8800,9.272321,2.43092437,3.8577,1.559142,42.6836,-4.7752
12.9098,9.293817,2.47477583,3.9354,1.573142,42.6836,-4.7863
12.9397,9.315313,2.54354145,4.0544,1.594848,42.6836,-4.7973
12.9695,9.336809,2.63629040,4.2099,1.623666,42.6836,-4.8084
12.9994,9.358305,2.75087524,4.3947,1.658576,42.6836,-4.8195
13.0293,9.379801,2.88322534,4.5988,1.698006,42.6836,-4.8305
13.0591,9.401297,3.02657412,4.8095,1.739705,42.6836,-4.8416
13.0890,9.422793,3.17091250,5.0118,1.780706,42.6836,-4.8527
13.1188,9.444289,3.30315196,5.1893,1.817458,42.6836,-4.8637
13.1487,9.465786,3.40852146,5.3257,1.846218,42.6836,-4.8748
13.1786,9.487282,3.47335954,5.4075,1.863695,42.6836,-4.8859
13.2084,9.508778,3.48863217,5.4266,1.867788,42.6836,-4.8970
13.2383,9.530274,3.45268592,5.3816,1.858140,42.6836,-4.9080
13.2681,9.551770,3.37177908,5.2786,1.836240,42.6836,-4.9191
13.2980,9.573266,3.25809454,5.1296,1.805019,42.6836,-4.9302
13.3279,9.594762,3.12634669,4.9504,1.768148,42.6836,-4.9412
13.3577,9.616258,2.99059315,4.7576,1.729333,42.6836,-4.9523
13.3876,9.637754,2.86228139,4.5671,1.691828,42.6836,-4.9634
13.4174,9.659250,2.74965109,4.3928,1.658207,42.6836,-4.9745
13.4473,9.680747,2.65805723,4.2456,1.630355,42.6836,-4.9855
13.4772,9.702243,2.59069083,4.1342,1.609562,42.6836,-4.9966
13.5070,9.723739,2.54933017,4.0643,1.596662,42.6836,-5.0077
13.5369,9.745235,2.53494103,4.0397,1.592150,42.6836,-5.0187
13.5667,9.766731,2.54806590,4.0621,1.596266,42.6836,-5.0298
13.5966,9.788227,2.58899450,4.1313,1.609035,42.6836,-5.0409
13.6265,9.809723,2.65771536,4.2451,1.630250,42.6836,-5.0519
13.6563,9.831219,2.75363610,4.3991,1.659408,42.6836,-5.0630
13.6862,9.852715,2.87505122,4.5865,1.695598,42.6836,-5.0741
13.7160,9.874211,3.01835769,4.7977,1.737342,42.6836,-5.0852
13.7459,9.895708,3.17710498,5.0203,1.782444,42.6836,-5.0962
13.7758,9.917204,3.34114854,5.2390,1.827881,42.6836,-5.1073
13.8056,9.938700,3.49643225,5.4363,1.869875,42.6836,-5.1184
13.8355,9.960196,3.62609349,5.5944,1.904230,42.6836,-5.1294
13.8653,9.981692,3.71333739,5.6976,1.927002,42.6836,-5.1405
13.8952,10.003188,3.74562388,5.7352,1.935361,42.6836,-5.1516
13.9251,10.024684,3.71852273,5.7037,1.928347,42.6836,-5.1626
13.9549,10.046180,3.63720254,5.6077,1.907145,42.6836,-5.1737
13.9848,10.067676,3.51468080,5.4589,1.874748,42.6836,-5.1848
14.0146,10.089172,3.36787784,5.2736,1.835178,42.6836,-5.1959
14.0445,10.110669,3.21352806,5.0698,1.792632,42.6836,-5.2069
14.0743,10.132165,3.06548460,4.8650,1.750853,42.6836,-5.2180
14.1042,10.153661,2.93376235,4.6742,1.712823,42.6836,-5.2291
14.1341,10.175157,2.82483025,4.5099,1.680723,42.6836,-5.2401
14.1639,10.196653,2.74247389,4.3814,1.656042,42.6836,-5.2512
14.1938,10.218149,2.68873284,4.2955,1.639736,42.6836,-5.2623
14.2236,10.239645,2.66466587,4.2564,1.632380,42.6836,-5.2734
14.2535,10.261141,2.67086535,4.2665,1.634278,42.6836,-5.2844
14.2834,10.282637,2.70771688,4.3260,1.645514,42.6836,-5.2955
14.3132,10.304133,2.77541238,4.4333,1.665957,42.6836,-5.3066
14.3431,10.325630,2.87370722,4.5844,1.695201,42.6836,-5.3176
14.3729,10.347126,3.00139105,4.7732,1.732452,42.6836,-5.3287
14.4028,10.368622,3.15544596,4.9906,1.776357,42.6836,-5.3398
14.4327,10.390118,3.32993391,5.2244,1.824811,42.6836,-5.3508
14.4625,10.411614,3.51483776,5.4591,1.874790,42.6836,-5.3619
14.4924,10.433110,3.69539037,5.6766,1.922340,42.6836,-5.3730
14.5222,10.454606,3.85273506,5.8577,1.962839,42.6836,-5.3841
14.5521,10.476102,3.96669721,5.9843,1.991657,42.6836,-5.3951
14.5820,10.497598,4.02056451,6.0429,2.005135,42.6836,-5.4062
14.6118,10.519094,4.00621554,6.0273,2.001553,42.6836,-5.4173
14.6417,10.540591,3.92694211,5.9405,1.981651,42.6836,-5.4283
14.6715,10.562087,3.79626147,5.7936,1.948400,42.6836,-5.4394
14.7014,10.583583,3.63347187,5.6032,1.906167,42.6836,-5.4505
14.7313,10.605079,3.45846932,5.3888,1.859696,42.6836,-5.4615
14.7611,10.626575,3.28805641,5.1694,1.813300,42.6836,-5.4726
14.7910,10.648071,3.13445908,4.9616,1.770440,42.6836,-5.4837
14.8208,10.669567,3.00553622,4.7792,1.733648,42.6836,-5.4948
14.8507,10.691063,2.90580404,4.6327,1.704642,42.6836,-5.5058
14.8806,10.712559,2.83760395,4.5295,1.684519,42.6836,-5.5169
14.9104,10.734055,2.80207404,4.4748,1.673940,42.6836,-5.5280
14.9403,10.755551,2.79981885,4.4713,1.673266,42.6836,-5.5390
14.9701,10.777048,2.83127830,4.5198,1.682640,42.6836,-5.5501
15.0000,10.798544,2.89681707,4.6192,1.702004,42.6836,-5.5612
