d_pdms_mm,T_one_wall,T_two_walls,T_two_walls_dB,amp_L,amp_R,effective_contrast,effective_contrast_dB,min_force_norm
0.5000,0.974905,0.95043925,-0.2208,0.987373,0.987373,1000000.00,68.24,0.974905
0.5729,1.018600,1.03754605,0.1601,1.009257,1.009257,1000000.00,68.24,1.018600
0.6457,1.053800,1.11049523,0.4552,1.026548,1.026548,1000000.00,68.24,1.053800
0.7186,1.065546,1.13538809,0.5514,1.032253,1.032253,1000000.00,68.24,1.065546
0.7915,1.050263,1.10305307,0.4260,1.024824,1.024824,1000000.00,68.24,1.050263
0.8643,1.018735,1.03782150,0.1612,1.009324,1.009324,1000000.00,68.24,1.018735
0.9372,0.988168,0.97647644,-0.1034,0.994067,0.994067,1000000.00,68.24,0.988168
1.0101,0.972800,0.94633973,-0.2395,0.986306,0.986306,1000000.00,68.24,0.972800
1.0829,0.980069,0.96053475,-0.1749,0.989984,0.989984,1000000.00,68.24,0.980069
1.1558,1.010329,1.02076564,0.0893,1.005151,1.005151,1000000.00,68.24,1.010329
1.2286,1.056435,1.11605447,0.4769,1.027830,1.027830,1000000.00,68.24,1.056435
1.3015,1.103316,1.21730602,0.8540,1.050388,1.050388,1000000.00,68.24,1.103316
1.3744,1.131872,1.28113449,1.0759,1.063895,1.063895,1000000.00,68.24,1.131872
1.4472,1.129812,1.27647422,1.0601,1.062926,1.062926,1000000.00,68.24,1.129812
1.5201,1.101231,1.21270888,0.8376,1.049395,1.049395,1000000.00,68.24,1.101231
1.5930,1.063429,1.13088042,0.5342,1.031227,1.031227,1000000.00,68.24,1.063429
1.6658,1.035192,1.07162163,0.3004,1.017444,1.017444,1000000.00,68.24,1.035192
1.7387,1.028933,1.05870264,0.2477,1.014363,1.014363,1000000.00,68.24,1.028933
1.8116,1.049166,1.10074856,0.4169,1.024288,1.024288,1000000.00,68.24,1.049166
1.8844,1.092582,1.19373585,0.7691,1.045267,1.045267,1000000.00,68.24,1.092582
1.9573,1.147089,1.31581407,1.1919,1.071023,1.071023,1000000.00,68.24,1.147089
2.0302,1.192536,1.42214212,1.5294,1.092033,1.092033,1000000.00,68.24,1.192536
2.1030,1.208909,1.46146158,1.6479,1.099504,1.099504,1000000.00,68.24,1.208909
2.1759,1.190264,1.41672889,1.5129,1.090992,1.090992,1000000.00,68.24,1.190264
2.2487,1.149825,1.32209642,1.2126,1.072299,1.072299,1000000.00,68.24,1.149825
2.3216,1.109662,1.23134910,0.9038,1.053405,1.053405,1000000.00,68.24,1.109662
2.3945,1.087989,1.18372019,0.7325,1.043067,1.043067,1000000.00,68.24,1.087989
2.4673,1.094358,1.19761887,0.7832,1.046116,1.046116,1000000.00,68.24,1.094358
2.5402,1.129775,1.27639256,1.0598,1.062909,1.062909,1000000.00,68.24,1.129775
2.6131,1.186287,1.40727693,1.4838,1.089168,1.089168,1000000.00,68.24,1.186287
2.6859,1.245735,1.55185683,1.9085,1.116125,1.116125,1000000.00,68.24,1.245735
2.7588,1.283520,1.64742456,2.1681,1.132926,1.132926,1000000.00,68.24,1.283520
2.8317,1.282396,1.64453922,2.1604,1.132429,1.132429,1000000.00,68.24,1.282396
2.9045,1.246366,1.55342923,1.9129,1.116408,1.116408,1000000.00,68.24,1.246366
2.9774,1.197416,1.43380509,1.5649,1.094265,1.094265,1000000.00,68.24,1.197416
3.0503,1.159685,1.34487034,1.2868,1.076887,1.076887,1000000.00,68.24,1.159685
3.1231,1.148987,1.32017205,1.2063,1.071908,1.071908,1000000.00,68.24,1.148987
3.1960,1.171320,1.37199044,1.3735,1.082275,1.082275,1000000.00,68.24,1.171320
3.2688,1.223435,1.49679230,1.7516,1.106090,1.106090,1000000.00,68.24,1.223435
3.3417,1.291357,1.66760287,2.2209,1.136379,1.136379,1000000.00,68.24,1.291357
3.4146,1.350076,1.82270581,2.6072,1.161928,1.161928,1000000.00,68.24,1.350076
3.4874,1.372913,1.88489068,2.7529,1.171714,1.171714,1000000.00,68.24,1.372913
3.5603,1.350388,1.82354668,2.6092,1.162062,1.162062,1000000.00,68.24,1.350388
3.6332,1.298668,1.68653961,2.2700,1.139591,1.139591,1000000.00,68.24,1.298668
3.7060,1.246153,1.55289757,1.9114,1.116312,1.116312,1000000.00,68.24,1.246153
3.7789,1.216148,1.47901490,1.6997,1.102791,1.102791,1000000.00,68.24,1.216148
3.8518,1.220822,1.49040680,1.7330,1.104908,1.104908,1000000.00,68.24,1.220822
3.9246,1.262060,1.59279669,2.0216,1.123415,1.123415,1000000.00,68.24,1.262060
3.9975,1.331182,1.77204514,2.4847,1.153769,1.153769,1000000.00,68.24,1.331182
4.0704,1.406535,1.97834201,2.9630,1.185974,1.185974,1000000.00,68.24,1.406535
4.1432,1.456600,2.12168274,3.2668,1.206897,1.206897,1000000.00,68.24,1.456600
4.2161,1.457295,2.12370994,3.2710,1.207185,1.207185,1000000.00,68.24,1.457295
4.2889,1.412043,1.99386546,2.9970,1.188294,1.188294,1000000.00,68.24,1.412043
4.3618,1.348847,1.81938713,2.5993,1.161399,1.161399,1000000.00,68.24,1.348847
4.4347,1.298806,1.68689639,2.2709,1.139652,1.139652,1000000.00,68.24,1.298806
4.5075,1.282009,1.64354690,2.1578,1.132258,1.132258,1000000.00,68.24,1.282009
4.5804,1.306283,1.70637555,2.3207,1.142927,1.142927,1000000.00,68.24,1.306283
4.6533,1.368628,1.87314265,2.7257,1.169884,1.169884,1000000.00,68.24,1.368628
4.7261,1.453141,2.11161838,3.2462,1.205463,1.205463,1000000.00,68.24,1.453141
4.7990,1.529032,2.33793867,3.6883,1.236540,1.236540,1000000.00,68.24,1.529032
4.8719,1.560869,2.43631071,3.8673,1.249347,1.249347,1000000.00,68.24,1.560869
4.9447,1.533947,2.35299329,3.7162,1.238526,1.238526,1000000.00,68.24,1.533947
5.0176,1.467957,2.15489682,3.3343,1.211593,1.211593,1000000.00,68.24,1.467957
5.0905,1.399564,1.95877856,2.9199,1.183032,1.183032,1000000.00,68.24,1.399564
5.1633,1.358613,1.84582928,2.6619,1.165596,1.165596,1000000.00,68.24,1.358613
5.2362,1.360493,1.85094223,2.6739,1.166402,1.166402,1000000.00,68.24,1.360493
5.3090,1.408219,1.98308084,2.9734,1.186684,1.186684,1000000.00,68.24,1.408219
5.3819,1.492547,2.22769776,3.4786,1.221699,1.221699,1000000.00,68.24,1.492547
5.4548,1.587981,2.52168460,4.0169,1.260151,1.260151,1000000.00,68.24,1.587981
5.5276,1.654371,2.73694282,4.3727,1.286223,1.286223,1000000.00,68.24,1.654371
5.6005,1.658240,2.74976131,4.3929,1.287727,1.287727,1000000.00,68.24,1.658240
5.6734,1.601594,2.56510211,4.0910,1.265541,1.265541,1000000.00,68.24,1.601594
5.7462,1.520198,2.31100072,3.6380,1.232963,1.232963,1000000.00,68.24,1.520198
5.8191,1.454241,2.11481544,3.2527,1.205919,1.205919,1000000.00,68.24,1.454241
5.8920,1.429179,2.04255368,3.1017,1.195483,1.195483,1000000.00,68.24,1.429179
5.9648,1.455050,2.11716995,3.2576,1.206254,1.206254,1000000.00,68.24,1.455050
6.0377,1.529342,2.33888566,3.6901,1.236666,1.236666,1000000.00,68.24,1.529342
6.1106,1.634293,2.67091234,4.2666,1.278395,1.278395,1000000.00,68.24,1.634293
6.1834,1.732365,3.00108892,4.7728,1.316193,1.316193,1000000.00,68.24,1.732365
6.2563,1.776697,3.15665281,4.9923,1.332928,1.332928,1000000.00,68.24,1.776697
6.3291,1.744920,3.04474416,4.8355,1.320954,1.320954,1000000.00,68.24,1.744920
6.4020,1.660872,2.75849603,4.4067,1.288748,1.288748,1000000.00,68.24,1.660872
6.4749,1.572090,2.47146823,3.9296,1.253830,1.253830,1000000.00,68.24,1.572090
6.5477,1.516842,2.30080921,3.6188,1.231601,1.231601,1000000.00,68.24,1.516842
6.6206,1.514431,2.29350255,3.6050,1.230622,1.230622,1000000.00,68.24,1.514431
6.6935,1.569278,2.46263338,3.9140,1.252708,1.252708,1000000.00,68.24,1.569278
6.7663,1.671845,2.79506660,4.4639,1.292999,1.292999,1000000.00,68.24,1.671845
6.8392,1.792555,3.21325513,5.0695,1.338864,1.338864,1000000.00,68.24,1.792555
6.9121,1.880628,3.53676092,5.4861,1.371360,1.371360,1000000.00,68.24,1.880628
6.9849,1.889709,3.57099845,5.5279,1.374667,1.374667,1000000.00,68.24,1.889709
7.0578,1.819016,3.30881881,5.1967,1.348709,1.348709,1000000.00,68.24,1.819016
7.1307,1.714364,2.93904295,4.6821,1.309337,1.309337,1000000.00,68.24,1.714364
7.2035,1.627878,2.64998621,4.2324,1.275883,1.275883,1000000.00,68.24,1.627878
7.2764,1.591746,2.53365476,4.0375,1.261644,1.261644,1000000.00,68.24,1.591746
7.3492,1.618609,2.61989424,4.1828,1.272246,1.272246,1000000.00,68.24,1.618609
7.4221,1.706739,2.91295708,4.6433,1.306422,1.306422,1000000.00,68.24,1.706739
7.4950,1.836755,3.37366783,5.2810,1.355269,1.355269,1000000.00,68.24,1.836755
7.5678,1.963423,3.85502963,5.8603,1.401222,1.401222,1000000.00,68.24,1.963423
7.6407,2.025062,4.10087412,6.1288,1.423047,1.423047,1000000.00,68.24,2.025062
7.7136,1.988112,3.95258791,5.9688,1.410004,1.410004,1000000.00,68.24,1.988112
7.7864,1.881204,3.53892944,5.4887,1.371570,1.371570,1000000.00,68.24,1.881204
7.8593,1.766254,3.11965476,4.9411,1.329005,1.329005,1000000.00,68.24,1.766254
7.9322,1.692418,2.86427852,4.5702,1.300930,1.300930,1000000.00,68.24,1.692418
8.0050,1.683712,2.83488712,4.5254,1.297579,1.297579,1000000.00,68.24,1.683712
8.0779,1.746229,3.04931673,4.8420,1.321450,1.321450,1000000.00,68.24,1.746229
8.1508,1.870535,3.49890169,5.4393,1.367675,1.367675,1000000.00,68.24,1.870535
8.2236,2.022950,4.09232581,6.1197,1.422304,1.422304,1000000.00,68.24,2.022950
8.2965,2.139786,4.57868422,6.6074,1.462801,1.462801,1000000.00,68.24,2.139786
8.3693,2.157107,4.65310854,6.6774,1.468709,1.468709,1000000.00,68.24,2.157107
8.4422,2.069139,4.28133587,6.3158,1.438450,1.438450,1000000.00,68.24,2.069139
8.5151,1.934746,3.74324143,5.7325,1.390951,1.390951,1000000.00,68.24,1.934746
8.5879,1.821833,3.31907658,5.2102,1.349753,1.349753,1000000.00,68.24,1.821833
8.6608,1.771016,3.13649693,4.9644,1.330795,1.330795,1000000.00,68.24,1.771016
8.7337,1.797920,3.23251514,5.0954,1.340865,1.340865,1000000.00,68.24,1.797920
8.8065,1.901929,3.61733558,5.5839,1.379105,1.379105,1000000.00,68.24,1.901929
8.8794,2.062524,4.25400594,6.2880,1.436149,1.436149,1000000.00,68.24,2.062524
8.9523,2.225967,4.95493012,6.9504,1.491968,1.491968,1000000.00,68.24,2.225967
9.0251,2.311525,5.34314746,7.2780,1.520370,1.520370,1000000.00,68.24,2.311525
9.0980,2.269374,5.15006001,7.1181,1.506444,1.506444,1000000.00,68.24,2.269374
9.1709,2.133497,4.55180802,6.5818,1.460649,1.460649,1000000.00,68.24,2.133497
9.2437,1.984961,3.94006945,5.9550,1.408886,1.408886,1000000.00,68.24,1.984961
9.3166,1.887061,3.56099970,5.5157,1.373703,1.373703,1000000.00,68.24,1.887061
9.3894,1.869412,3.49469998,5.4341,1.367264,1.367264,1000000.00,68.24,1.869412
9.4623,1.939996,3.76358462,5.7560,1.392837,1.392837,1000000.00,68.24,1.939996
9.5352,2.090027,4.36821245,6.4030,1.445693,1.445693,1000000.00,68.24,2.090027
9.6080,2.282042,5.20771685,7.1665,1.510643,1.510643,1000000.00,68.24,2.282042
9.6809,2.436981,5.93887519,7.7370,1.561083,1.561083,1000000.00,68.24,2.436981
9.7538,2.467004,6.08610895,7.8434,1.570670,1.570670,1000000.00,68.24,2.467004
9.8266,2.357842,5.55941864,7.4503,1.535527,1.535527,1000000.00,68.24,2.357842
9.8995,2.185363,4.77581121,6.7905,1.478297,1.478297,1000000.00,68.24,2.185363
9.9724,2.038482,4.15540817,6.1861,1.427754,1.427754,1000000.00,68.24,2.038482
10.0452,1.968351,3.87440400,5.8820,1.402979,1.402979,1000000.00,68.24,1.968351
10.1181,1.993886,3.97558134,5.9940,1.412050,1.412050,1000000.00,68.24,1.993886
10.1910,2.115923,4.47713055,6.5100,1.454621,1.454621,1000000.00,68.24,2.115923
10.2638,2.313599,5.35273861,7.2858,1.521052,1.521052,1000000.00,68.24,2.313599
10.3367,2.524194,6.37155635,8.0425,1.588771,1.588771,1000000.00,68.24,2.524194
10.4095,2.642749,6.98412220,8.4411,1.625653,1.625653,1000000.00,68.24,2.642749
10.4824,2.595887,6.73863131,8.2857,1.611176,1.611176,1000000.00,68.24,2.595887
10.5553,2.423237,5.87207756,7.6879,1.556675,1.556675,1000000.00,68.24,2.423237
10.6281,2.231571,4.97990944,6.9722,1.493844,1.493844,1000000.00,68.24,2.231571
10.7010,2.102636,4.42107899,6.4553,1.450047,1.450047,1000000.00,68.24,2.102636
10.7739,2.072585,4.29560923,6.3302,1.439648,1.439648,1000000.00,68.24,2.072585
10.8467,2.151392,4.62848700,6.6544,1.466762,1.466762,1000000.00,68.24,2.151392
10.9196,2.331618,5.43644321,7.3531,1.526964,1.526964,1000000.00,68.24,2.331618
10.9925,2.572853,6.61957093,8.2083,1.604011,1.604011,1000000.00,68.24,2.572853
11.0653,2.778175,7.71825494,8.8752,1.666786,1.666786,1000000.00,68.24,2.778175
11.1382,2.827438,7.99440362,9.0279,1.681499,1.681499,1000000.00,68.24,2.827438
11.2111,2.692344,7.24871576,8.6026,1.640836,1.640836,1000000.00,68.24,2.692344
11.2839,2.470995,6.10581447,7.8574,1.571940,1.571940,1000000.00,68.24,2.470995
11.3568,2.280495,5.20065674,7.1606,1.510131,1.510131,1000000.00,68.24,2.280495
11.4296,2.185156,4.77490761,6.7896,1.478227,1.478227,1000000.00,68.24,2.185156
11.5025,2.207322,4.87227160,6.8773,1.485706,1.485706,1000000.00,68.24,2.207322
11.5754,2.349571,5.52048519,7.4198,1.532831,1.532831,1000000.00,68.24,2.349571
11.6482,2.591900,6.71794702,8.2724,1.609938,1.609938,1000000.00,68.24,2.591900
11.7211,2.862736,8.19525824,9.1356,1.691962,1.691962,1000000.00,68.24,2.862736
11.7940,3.026737,9.16113627,9.6195,1.739752,1.739752,1000000.00,68.24,3.026737
11.8668,2.976537,8.85977308,9.4742,1.725264,1.725264,1000000.00,68.24,2.976537
11.9397,2.757107,7.60163984,8.8091,1.660454,1.660454,1000000.00,68.24,2.757107
12.0126,2.509993,6.30006436,7.9934,1.584296,1.584296,1000000.00,68.24,2.509993
12.0854,2.341162,5.48103913,7.3886,1.530086,1.530086,1000000.00,68.24,2.341162
12.1583,2.294245,5.26355913,7.2128,1.514676,1.514676,1000000.00,68.24,2.294245
12.2312,2.381074,5.66951276,7.5355,1.543073,1.543073,1000000.00,68.24,2.381074
12.3040,2.596415,6.74137267,8.2875,1.611340,1.611340,1000000.00,68.24,2.596415
12.3769,2.898468,8.40111842,9.2434,1.702489,1.702489,1000000.00,68.24,2.898468
12.4497,3.170271,10.05061510,10.0219,1.780525,1.780525,1000000.00,68.24,3.170271
12.5226,3.248308,10.55150332,10.2331,1.802306,1.802306,1000000.00,68.24,3.248308
12.5955,3.081591,9.49620607,9.7755,1.755446,1.755446,1000000.00,68.24,3.081591
12.6683,2.797364,7.82524300,8.9350,1.672532,1.672532,1000000.00,68.24,2.797364
12.7412,2.550884,6.50700786,8.1338,1.597149,1.597149,1000000.00,68.24,2.550884
12.8141,2.422871,5.87030609,7.6866,1.556558,1.556558,1000000.00,68.24,2.422871
12.8869,2.438917,5.94831670,7.7439,1.561703,1.561703,1000000.00,68.24,2.438917
12.9598,2.603500,6.77821442,8.3112,1.613537,1.613537,1000000.00,68.24,2.603500
13.0327,2.899173,8.40520571,9.2455,1.702696,1.702696,1000000.00,68.24,2.899173
13.1055,3.246634,10.54063059,10.2287,1.801842,1.801842,1000000.00,68.24,3.246634
13.1784,3.473132,12.06264556,10.8144,1.863634,1.863634,1000000.00,68.24,3.473132
13.2513,3.422426,11.71299888,10.6867,1.849980,1.849980,1000000.00,68.24,3.422426
13.3241,3.143315,9.88042611,9.9478,1.772940,1.772940,1000000.00,68.24,3.143315
13.3970,2.824791,7.97944300,9.0197,1.680711,1.680711,1000000.00,68.24,2.824791
13.4698,2.604820,6.78508495,8.3156,1.613945,1.613945,1000000.00,68.24,2.604820
13.5427,2.535331,6.42790474,8.0807,1.592272,1.592272,1000000.00,68.24,2.535331
13.6156,2.629489,6.91421356,8.3974,1.621570,1.621570,1000000.00,68.24,2.629489
13.6884,2.885238,8.32459696,9.2036,1.698599,1.698599,1000000.00,68.24,2.885238
13.7613,3.261930,10.64018537,10.2695,1.806081,1.806081,1000000.00,68.24,3.261930
13.8342,3.621218,13.11322137,11.1771,1.902950,1.902950,1000000.00,68.24,3.621218
13.9070,3.741902,14.00183097,11.4618,1.934400,1.934400,1000000.00,68.24,3.741902
13.9799,3.536785,12.50885164,10.9722,1.880634,1.880634,1000000.00,68.24,3.536785
14.0528,3.171371,10.05759694,10.0249,1.780834,1.780834,1000000.00,68.24,3.171371
14.1256,2.853050,8.13989549,9.1062,1.689097,1.689097,1000000.00,68.24,2.853050
14.1985,2.682952,7.19823405,8.5723,1.637972,1.637972,1000000.00,68.24,2.682952
14.2714,2.689192,7.23175130,8.5924,1.639875,1.639875,1000000.00,68.24,2.689192
14.3442,2.878035,8.28308693,9.1819,1.696477,1.696477,1000000.00,68.24,2.878035
14.4171,3.236851,10.47720132,10.2025,1.799125,1.799125,1000000.00,68.24,3.236851
14.4899,3.681262,13.55168972,11.3199,1.918662,1.918662,1000000.00,68.24,3.681262
14.5628,3.993581,15.94868612,12.0272,1.998395,1.998395,1000000.00,68.24,3.993581
14.6357,3.947567,15.58328372,11.9266,1.986848,1.986848,1000000.00,68.24,3.947567
14.7085,3.592036,12.90272492,11.1068,1.895267,1.895267,1000000.00,68.24,3.592036
14.7814,3.181323,10.12081603,10.0522,1.783626,1.783626,1000000.00,68.24,3.181323
14.8543,2.895960,8.38658645,9.2359,1.701752,1.701752,1000000.00,68.24,2.895960
14.9271,2.796682,7.82143093,8.9329,1.672328,1.672328,1000000.00,68.24,2.796682
15.0000,2.896817,8.39154912,9.2384,1.702004,1.702004,1000000.00,68.24,2.896817
