freq_kHz,freq_MHz,T_10mm,T_10mm_dB,force_norm_10mm,T_5mm,T_5mm_dB,force_norm_5mm,T_3mm,T_3mm_dB,force_norm_3mm,T_1mm,T_1mm_dB,force_norm_1mm
3369.9399,3.369940,0.02065625,-16.8495,0.020656,0.14372282,-8.4247,0.143723,0.31225934,-5.0548,0.312259,0.67843016,-1.6849,0.678430
3379.7595,3.379760,0.02042404,-16.8986,0.020424,0.14291271,-8.4493,0.142913,0.31120210,-5.0696,0.311202,0.67766362,-1.6899,0.677664
3389.5792,3.389579,0.02019445,-16.9477,0.020194,0.14210717,-8.4738,0.142107,0.31014843,-5.0843,0.310148,0.67689794,-1.6948,0.676898
3399.3988,3.399399,0.01996743,-16.9968,0.019967,0.14130616,-8.4984,0.141306,0.30909833,-5.0990,0.309098,0.67613313,-1.6997,0.676133
3409.2184,3.409218,0.01974297,-17.0459,0.019743,0.14050967,-8.5229,0.140510,0.30805179,-5.1138,0.308052,0.67536919,-1.7046,0.675369
3419.0381,3.419038,0.01952103,-17.0950,0.019521,0.13971767,-8.5475,0.139718,0.30700879,-5.1285,0.307009,0.67460611,-1.7095,0.674606
3428.8577,3.428858,0.01930158,-17.1441,0.019302,0.13893014,-8.5720,0.138930,0.30596932,-5.1432,0.305969,0.67384389,-1.7144,0.673844
3438.6774,3.438677,0.01908460,-17.1932,0.019085,0.13814704,-8.5966,0.138147,0.30493337,-5.1580,0.304933,0.67308253,-1.7193,0.673083
3448.4970,3.448497,0.01887007,-17.2423,0.018870,0.13736836,-8.6211,0.137368,0.30390093,-5.1727,0.303901,0.67232203,-1.7242,0.672322
3458.3166,3.458317,0.01865794,-17.2914,0.018658,0.13659406,-8.6457,0.136594,0.30287198,-5.1874,0.302872,0.67156239,-1.7291,0.671562
3468.1363,3.468136,0.01844820,-17.3405,0.018448,0.13582414,-8.6702,0.135824,0.30184652,-5.2021,0.301847,0.67080361,-1.7340,0.670804
3477.9559,3.477956,0.01824081,-17.3896,0.018241,0.13505855,-8.6948,0.135059,0.30082453,-5.2169,0.300825,0.67004568,-1.7390,0.670046
3487.7756,3.487776,0.01803576,-17.4387,0.018036,0.13429727,-8.7193,0.134297,0.29980600,-5.2316,0.299806,0.66928862,-1.7439,0.669289
3497.5952,3.497595,0.01783301,-17.4878,0.017833,0.13354029,-8.7439,0.133540,0.29879091,-5.2463,0.298791,0.66853240,-1.7488,0.668532
3507.4148,3.507415,0.01763254,-17.5369,0.017633,0.13278757,-8.7684,0.132788,0.29777927,-5.2611,0.297779,0.66777705,-1.7537,0.667777
3517.2345,3.517234,0.01743432,-17.5859,0.017434,0.13203910,-8.7930,0.132039,0.29677105,-5.2758,0.296771,0.66702254,-1.7586,0.667023
3527.0541,3.527054,0.01723834,-17.6350,0.017238,0.13129485,-8.8175,0.131295,0.29576624,-5.2905,0.295766,0.66626889,-1.7635,0.666269
3536.8737,3.536874,0.01704455,-17.6841,0.017045,0.13055479,-8.8421,0.130555,0.29476484,-5.3052,0.294765,0.66551609,-1.7684,0.665516
3546.6934,3.546693,0.01685295,-17.7332,0.016853,0.12981890,-8.8666,0.129819,0.29376683,-5.3200,0.293767,0.66476414,-1.7733,0.664764
3556.5130,3.556513,0.01666349,-17.7823,0.016663,0.12908716,-8.8912,0.129087,0.29277219,-5.3347,0.292772,0.66401304,-1.7782,0.664013
3566.3327,3.566333,0.01647617,-17.8314,0.016476,0.12835954,-8.9157,0.128360,0.29178093,-5.3494,0.291781,0.66326279,-1.7831,0.663263
3576.1523,3.576152,0.01629096,-17.8805,0.016291,0.12763603,-8.9403,0.127636,0.29079301,-5.3642,0.290793,0.66251338,-1.7881,0.662513
3585.9719,3.585972,0.01610782,-17.9296,0.016108,0.12691659,-8.9648,0.126917,0.28980845,-5.3789,0.289808,0.66176483,-1.7930,0.661765
3595.7916,3.595792,0.01592675,-17.9787,0.015927,0.12620121,-8.9894,0.126201,0.28882722,-5.3936,0.288827,0.66101712,-1.7979,0.661017
3605.6112,3.605611,0.01574771,-18.0278,0.015748,0.12548986,-9.0139,0.125490,0.28784931,-5.4083,0.287849,0.66027025,-1.8028,0.660270
3615.4309,3.615431,0.01557068,-18.0769,0.015571,0.12478252,-9.0385,0.124783,0.28687471,-5.4231,0.286875,0.65952423,-1.8077,0.659524
3625.2505,3.625251,0.01539564,-18.1260,0.015396,0.12407917,-9.0630,0.124079,0.28590341,-5.4378,0.285903,0.65877905,-1.8126,0.658779
3635.0701,3.635070,0.01522257,-18.1751,0.015223,0.12337979,-9.0876,0.123380,0.28493540,-5.4525,0.284935,0.65803471,-1.8175,0.658035
3644.8898,3.644890,0.01505145,-18.2242,0.015051,0.12268434,-9.1121,0.122684,0.28397067,-5.4673,0.283971,0.65729121,-1.8224,0.657291
3654.7094,3.654709,0.01488225,-18.2733,0.014882,0.12199282,-9.1367,0.121993,0.28300920,-5.4820,0.283009,0.65654856,-1.8273,0.656549
3664.5291,3.664529,0.01471495,-18.3224,0.014715,0.12130519,-9.1612,0.121305,0.28205099,-5.4967,0.282051,0.65580674,-1.8322,0.655807
3674.3487,3.674349,0.01454953,-18.3715,0.014550,0.12062144,-9.1858,0.120621,0.28109602,-5.5115,0.281096,0.65506576,-1.8372,0.655066
3684.1683,3.684168,0.01438597,-18.4206,0.014386,0.11994154,-9.2103,0.119942,0.28014429,-5.5262,0.280144,0.65432562,-1.8421,0.654326
3693.9880,3.693988,0.01422425,-18.4697,0.014224,0.11926547,-9.2349,0.119265,0.27919578,-5.5409,0.279196,0.65358631,-1.8470,0.653586
3703.8076,3.703808,0.01406435,-18.5188,0.014064,0.11859322,-9.2594,0.118593,0.27825048,-5.5556,0.278250,0.65284784,-1.8519,0.652848
3713.6273,3.713627,0.01390625,-18.5679,0.013906,0.11792475,-9.2840,0.117925,0.27730838,-5.5704,0.277308,0.65211020,-1.8568,0.652110
3723.4469,3.723447,0.01374992,-18.6170,0.013750,0.11726006,-9.3085,0.117260,0.27636947,-5.5851,0.276369,0.65137340,-1.8617,0.651373
3733.2665,3.733267,0.01359535,-18.6661,0.013595,0.11659911,-9.3330,0.116599,0.27543374,-5.5998,0.275434,0.65063743,-1.8666,0.650637
3743.0862,3.743086,0.01344252,-18.7152,0.013443,0.11594188,-9.3576,0.115942,0.27450118,-5.6146,0.274501,0.64990229,-1.8715,0.649902
3752.9058,3.752906,0.01329141,-18.7643,0.013291,0.11528836,-9.3821,0.115288,0.27357177,-5.6293,0.273572,0.64916798,-1.8764,0.649168
3762.7255,3.762725,0.01314199,-18.8134,0.013142,0.11463852,-9.4067,0.114639,0.27264551,-5.6440,0.272646,0.64843451,-1.8813,0.648435
3772.5451,3.772545,0.01299426,-18.8625,0.012994,0.11399235,-9.4312,0.113992,0.27172239,-5.6587,0.271722,0.64770186,-1.8862,0.647702
3782.3647,3.782365,0.01284818,-18.9116,0.012848,0.11334982,-9.4558,0.113350,0.27080239,-5.6735,0.270802,0.64697004,-1.8912,0.646970
3792.1844,3.792184,0.01270375,-18.9607,0.012704,0.11271091,-9.4803,0.112711,0.26988551,-5.6882,0.269886,0.64623904,-1.8961,0.646239
3802.0040,3.802004,0.01256094,-19.0098,0.012561,0.11207560,-9.5049,0.112076,0.26897174,-5.7029,0.268972,0.64550887,-1.9010,0.645509
3811.8236,3.811824,0.01241974,-19.0589,0.012420,0.11144387,-9.5294,0.111444,0.26806105,-5.7177,0.268061,0.64477953,-1.9059,0.644780
3821.6433,3.821643,0.01228012,-19.1080,0.012280,0.11081571,-9.5540,0.110816,0.26715345,-5.7324,0.267153,0.64405101,-1.9108,0.644051
3831.4629,3.831463,0.01214207,-19.1571,0.012142,0.11019108,-9.5785,0.110191,0.26624893,-5.7471,0.266249,0.64332331,-1.9157,0.643323
3841.2826,3.841283,0.01200558,-19.2062,0.012006,0.10956997,-9.6031,0.109570,0.26534746,-5.7619,0.265347,0.64259644,-1.9206,0.642596
3851.1022,3.851102,0.01187062,-19.2553,0.011871,0.10895237,-9.6276,0.108952,0.26444905,-5.7766,0.264449,0.64187038,-1.9255,0.641870
3860.9218,3.860922,0.01173718,-19.3044,0.011737,0.10833825,-9.6522,0.108338,0.26355368,-5.7913,0.263554,0.64114515,-1.9304,0.641145
3870.7415,3.870741,0.01160523,-19.3535,0.011605,0.10772759,-9.6767,0.107728,0.26266134,-5.8060,0.262661,0.64042074,-1.9353,0.640421
3880.5611,3.880561,0.01147477,-19.4026,0.011475,0.10712037,-9.7013,0.107120,0.26177202,-5.8208,0.261772,0.63969714,-1.9403,0.639697
3890.3808,3.890381,0.01134578,-19.4517,0.011346,0.10651657,-9.7258,0.106517,0.26088572,-5.8355,0.260886,0.63897436,-1.9452,0.638974
3900.2004,3.900200,0.01121824,-19.5008,0.011218,0.10591618,-9.7504,0.105916,0.26000241,-5.8502,0.260002,0.63825240,-1.9501,0.638252
3910.0200,3.910020,0.01109213,-19.5499,0.011092,0.10531917,-9.7749,0.105319,0.25912209,-5.8650,0.259122,0.63753126,-1.9550,0.637531
3919.8397,3.919840,0.01096743,-19.5989,0.010967,0.10472552,-9.7995,0.104726,0.25824476,-5.8797,0.258245,0.63681093,-1.9599,0.636811
3929.6593,3.929659,0.01084414,-19.6480,0.010844,0.10413522,-9.8240,0.104135,0.25737040,-5.8944,0.257370,0.63609141,-1.9648,0.636091
3939.4790,3.939479,0.01072224,-19.6971,0.010722,0.10354825,-9.8486,0.103548,0.25649899,-5.9091,0.256499,0.63537271,-1.9697,0.635373
3949.2986,3.949299,0.01060171,-19.7462,0.010602,0.10296459,-9.8731,0.102965,0.25563054,-5.9239,0.255631,0.63465481,-1.9746,0.634655
3959.1182,3.959118,0.01048253,-19.7953,0.010483,0.10238422,-9.8977,0.102384,0.25476503,-5.9386,0.254765,0.63393773,-1.9795,0.633938
3968.9379,3.968938,0.01036469,-19.8444,0.010365,0.10180712,-9.9222,0.101807,0.25390244,-5.9533,0.253902,0.63322146,-1.9844,0.633221
3978.7575,3.978758,0.01024817,-19.8935,0.010248,0.10123327,-9.9468,0.101233,0.25304278,-5.9681,0.253043,0.63250600,-1.9894,0.632506
3988.5772,3.988577,0.01013297,-19.9426,0.010133,0.10066266,-9.9713,0.100663,0.25218603,-5.9828,0.252186,0.63179135,-1.9943,0.631791
3998.3968,3.998397,0.01001906,-19.9917,0.010019,0.10009526,-9.9959,0.100095,0.25133218,-5.9975,0.251332,0.63107751,-1.9992,0.631078
4008.2164,4.008216,0.00990643,-20.0408,0.009906,0.09953106,-10.0204,0.099531,0.25048122,-6.0122,0.250481,0.63036447,-2.0041,0.630364
4018.0361,4.018036,0.00979507,-20.0899,0.009795,0.09897004,-10.0450,0.098970,0.24963314,-6.0270,0.249633,0.62965223,-2.0090,0.629652
4027.8557,4.027856,0.00968496,-20.1390,0.009685,0.09841218,-10.0695,0.098412,0.24878794,-6.0417,0.248788,0.62894081,-2.0139,0.628941
4037.6754,4.037675,0.00957608,-20.1881,0.009576,0.09785747,-10.0941,0.097857,0.24794559,-6.0564,0.247946,0.62823018,-2.0188,0.628230
4047.4950,4.047495,0.00946844,-20.2372,0.009468,0.09730589,-10.1186,0.097306,0.24710610,-6.0712,0.247106,0.62752036,-2.0237,0.627520
4057.3146,4.057315,0.00936200,-20.2863,0.009362,0.09675741,-10.1432,0.096757,0.24626945,-6.0859,0.246269,0.62681134,-2.0286,0.626811
4067.1343,4.067134,0.00925675,-20.3354,0.009257,0.09621202,-10.1677,0.096212,0.24543563,-6.1006,0.245436,0.62610312,-2.0335,0.626103
4076.9539,4.076954,0.00915269,-20.3845,0.009153,0.09566971,-10.1923,0.095670,0.24460464,-6.1154,0.244605,0.62539571,-2.0385,0.625396
4086.7735,4.086774,0.00904980,-20.4336,0.009050,0.09513046,-10.2168,0.095130,0.24377645,-6.1301,0.243776,0.62468909,-2.0434,0.624689
4096.5932,4.096593,0.00894807,-20.4827,0.008948,0.09459425,-10.2414,0.094594,0.24295108,-6.1448,0.242951,0.62398327,-2.0483,0.623983
4106.4128,4.106413,0.00884748,-20.5318,0.008847,0.09406105,-10.2659,0.094061,0.24212849,-6.1595,0.242128,0.62327824,-2.0532,0.623278
4116.2325,4.116232,0.00874802,-20.5809,0.008748,0.09353087,-10.2905,0.093531,0.24130870,-6.1743,0.241309,0.62257402,-2.0581,0.622574
4126.0521,4.126052,0.00864968,-20.6300,0.008650,0.09300367,-10.3150,0.093004,0.24049168,-6.1890,0.240492,0.62187059,-2.0630,0.621871
4135.8717,4.135872,0.00855245,-20.6791,0.008552,0.09247944,-10.3395,0.092479,0.23967742,-6.2037,0.239677,0.62116795,-2.0679,0.621168
4145.6914,4.145691,0.00845631,-20.7282,0.008456,0.09195817,-10.3641,0.091958,0.23886592,-6.2185,0.238866,0.62046611,-2.0728,0.620466
4155.5110,4.155511,0.00836124,-20.7773,0.008361,0.09143984,-10.3886,0.091440,0.23805717,-6.2332,0.238057,0.61976506,-2.0777,0.619765
4165.3307,4.165331,0.00826725,-20.8264,0.008267,0.09092443,-10.4132,0.090924,0.23725116,-6.2479,0.237251,0.61906480,-2.0826,0.619065
4175.1503,4.175150,0.00817432,-20.8755,0.008174,0.09041192,-10.4377,0.090412,0.23644787,-6.2626,0.236448,0.61836534,-2.0875,0.618365
4184.9699,4.184970,0.00808242,-20.9246,0.008082,0.08990230,-10.4623,0.089902,0.23564731,-6.2774,0.235647,0.61766666,-2.0925,0.617667
4194.7896,4.194790,0.00799157,-20.9737,0.007992,0.08939556,-10.4868,0.089396,0.23484946,-6.2921,0.234849,0.61696878,-2.0974,0.616969
4204.6092,4.204609,0.00790173,-21.0228,0.007902,0.08889167,-10.5114,0.088892,0.23405430,-6.3068,0.234054,0.61627168,-2.1023,0.616272
4214.4289,4.214429,0.00781290,-21.0719,0.007813,0.08839062,-10.5359,0.088391,0.23326184,-6.3216,0.233262,0.61557537,-2.1072,0.615575
4224.2485,4.224248,0.00772507,-21.1210,0.007725,0.08789239,-10.5605,0.087892,0.23247207,-6.3363,0.232472,0.61487985,-2.1121,0.614880
4234.0681,4.234068,0.00763823,-21.1701,0.007638,0.08739698,-10.5850,0.087397,0.23168496,-6.3510,0.231685,0.61418511,-2.1170,0.614185
4243.8878,4.243888,0.00755237,-21.2192,0.007552,0.08690435,-10.6096,0.086904,0.23090053,-6.3658,0.230901,0.61349116,-2.1219,0.613491
4253.7074,4.253707,0.00746747,-21.2683,0.007467,0.08641451,-10.6341,0.086415,0.23011874,-6.3805,0.230119,0.61279799,-2.1268,0.612798
4263.5271,4.263527,0.00738352,-21.3174,0.007384,0.08592742,-10.6587,0.085927,0.22933961,-6.3952,0.229340,0.61210560,-2.1317,0.612106
4273.3467,4.273347,0.00730052,-21.3665,0.007301,0.08544308,-10.6832,0.085443,0.22856311,-6.4099,0.228563,0.61141400,-2.1366,0.611414
4283.1663,4.283166,0.00721845,-21.4156,0.007218,0.08496147,-10.7078,0.084961,0.22778924,-6.4247,0.227789,0.61072318,-2.1416,0.610723
4292.9860,4.292986,0.00713731,-21.4647,0.007137,0.08448258,-10.7323,0.084483,0.22701800,-6.4394,0.227018,0.61003314,-2.1465,0.610033
4302.8056,4.302806,0.00705707,-21.5138,0.007057,0.08400638,-10.7569,0.084006,0.22624936,-6.4541,0.226249,0.60934388,-2.1514,0.609344
4312.6253,4.312625,0.00697774,-21.5629,0.006978,0.08353287,-10.7814,0.083533,0.22548333,-6.4689,0.225483,0.60865540,-2.1563,0.608655
4322.4449,4.322445,0.00689930,-21.6119,0.006899,0.08306202,-10.8060,0.083062,0.22471989,-6.4836,0.224720,0.60796769,-2.1612,0.607968
4332.2645,4.332265,0.00682174,-21.6610,0.006822,0.08259383,-10.8305,0.082594,0.22395903,-6.4983,0.223959,0.60728077,-2.1661,0.607281
4342.0842,4.342084,0.00674506,-21.7101,0.006745,0.08212828,-10.8551,0.082128,0.22320075,-6.5130,0.223201,0.60659461,-2.1710,0.606595
4351.9038,4.351904,0.00666923,-21.7592,0.006669,0.08166536,-10.8796,0.081665,0.22244504,-6.5278,0.222445,0.60590924,-2.1759,0.605909
4361.7234,4.361723,0.00659426,-21.8083,0.006594,0.08120504,-10.9042,0.081205,0.22169188,-6.5425,0.221692,0.60522464,-2.1808,0.605225
4371.5431,4.371543,0.00652013,-21.8574,0.006520,0.08074732,-10.9287,0.080747,0.22094128,-6.5572,0.220941,0.60454081,-2.1857,0.604541
4381.3627,4.381363,0.00644683,-21.9065,0.006447,0.08029218,-10.9533,0.080292,0.22019322,-6.5720,0.220193,0.60385775,-2.1907,0.603858
4391.1824,4.391182,0.00637436,-21.9556,0.006374,0.07983960,-10.9778,0.079840,0.21944769,-6.5867,0.219448,0.60317547,-2.1956,0.603175
4401.0020,4.401002,0.00630270,-22.0047,0.006303,0.07938958,-11.0024,0.079390,0.21870469,-6.6014,0.218705,0.60249396,-2.2005,0.602494
4410.8216,4.410822,0.00623185,-22.0538,0.006232,0.07894209,-11.0269,0.078942,0.21796420,-6.6161,0.217964,0.60181321,-2.2054,0.601813
4420.6413,4.420641,0.00616180,-22.1029,0.006162,0.07849712,-11.0515,0.078497,0.21722621,-6.6309,0.217226,0.60113324,-2.2103,0.601133
4430.4609,4.430461,0.00609253,-22.1520,0.006093,0.07805466,-11.0760,0.078055,0.21649073,-6.6456,0.216491,0.60045404,-2.2152,0.600454
4440.2806,4.440281,0.00602404,-22.2011,0.006024,0.07761470,-11.1006,0.077615,0.21575774,-6.6603,0.215758,0.59977560,-2.2201,0.599776
4450.1002,4.450100,0.00595632,-22.2502,0.005956,0.07717721,-11.1251,0.077177,0.21502723,-6.6751,0.215027,0.59909793,-2.2250,0.599098
4459.9198,4.459920,0.00588936,-22.2993,0.005889,0.07674219,-11.1497,0.076742,0.21429919,-6.6898,0.214299,0.59842102,-2.2299,0.598421
4469.7395,4.469739,0.00582316,-22.3484,0.005823,0.07630963,-11.1742,0.076310,0.21357361,-6.7045,0.213574,0.59774488,-2.2348,0.597745
4479.5591,4.479559,0.00575770,-22.3975,0.005758,0.07587950,-11.1988,0.075879,0.21285050,-6.7193,0.212850,0.59706950,-2.2398,0.597070
4489.3788,4.489379,0.00569297,-22.4466,0.005693,0.07545179,-11.2233,0.075452,0.21212983,-6.7340,0.212130,0.59639489,-2.2447,0.596395
4499.1984,4.499198,0.00562898,-22.4957,0.005629,0.07502650,-11.2479,0.075027,0.21141160,-6.7487,0.211412,0.59572104,-2.2496,0.595721
4509.0180,4.509018,0.00556570,-22.5448,0.005566,0.07460360,-11.2724,0.074604,0.21069580,-6.7634,0.210696,0.59504795,-2.2545,0.595048
4518.8377,4.518838,0.00550313,-22.5939,0.005503,0.07418309,-11.2970,0.074183,0.20998243,-6.7782,0.209982,0.59437562,-2.2594,0.594376
4528.6573,4.528657,0.00544127,-22.6430,0.005441,0.07376495,-11.3215,0.073765,0.20927147,-6.7929,0.209271,0.59370405,-2.2643,0.593704
4538.4770,4.538477,0.00538010,-22.6921,0.005380,0.07334917,-11.3460,0.073349,0.20856292,-6.8076,0.208563,0.59303324,-2.2692,0.593033
4548.2966,4.548297,0.00531962,-22.7412,0.005320,0.07293572,-11.3706,0.072936,0.20785677,-6.8224,0.207857,0.59236319,-2.2741,0.592363
4558.1162,4.558116,0.00525982,-22.7903,0.005260,0.07252461,-11.3951,0.072525,0.20715301,-6.8371,0.207153,0.59169389,-2.2790,0.591694
4567.9359,4.567936,0.00520069,-22.8394,0.005201,0.07211582,-11.4197,0.072116,0.20645163,-6.8518,0.206452,0.59102535,-2.2839,0.591025
4577.7555,4.577756,0.00514223,-22.8885,0.005142,0.07170933,-11.4442,0.071709,0.20575263,-6.8665,0.205753,0.59035756,-2.2888,0.590358
4587.5752,4.587575,0.00508442,-22.9376,0.005084,0.07130513,-11.4688,0.071305,0.20505599,-6.8813,0.205056,0.58969053,-2.2938,0.589691
4597.3948,4.597395,0.00502727,-22.9867,0.005027,0.07090321,-11.4933,0.070903,0.20436172,-6.8960,0.204362,0.58902426,-2.2987,0.589024
4607.2144,4.607214,0.00497075,-23.0358,0.004971,0.07050356,-11.5179,0.070504,0.20366979,-6.9107,0.203670,0.58835873,-2.3036,0.588359
4617.0341,4.617034,0.00491487,-23.0849,0.004915,0.07010615,-11.5424,0.070106,0.20298021,-6.9255,0.202980,0.58769396,-2.3085,0.587694
4626.8537,4.626854,0.00485962,-23.1340,0.004860,0.06971099,-11.5670,0.069711,0.20229296,-6.9402,0.202293,0.58702994,-2.3134,0.587030
4636.6733,4.636673,0.00480499,-23.1831,0.004805,0.06931806,-11.5915,0.069318,0.20160803,-6.9549,0.201608,0.58636667,-2.3183,0.586367
4646.4930,4.646493,0.00475098,-23.2322,0.004751,0.06892734,-11.6161,0.068927,0.20092543,-6.9697,0.200925,0.58570415,-2.3232,0.585704
4656.3126,4.656313,0.00469757,-23.2813,0.004698,0.06853882,-11.6406,0.068539,0.20024514,-6.9844,0.200245,0.58504238,-2.3281,0.585042
4666.1323,4.666132,0.00464476,-23.3304,0.004645,0.06815249,-11.6652,0.068152,0.19956715,-6.9991,0.199567,0.58438136,-2.3330,0.584381
4675.9519,4.675952,0.00459255,-23.3795,0.004593,0.06776834,-11.6897,0.067768,0.19889146,-7.0138,0.198891,0.58372108,-2.3379,0.583721
4685.7715,4.685772,0.00454092,-23.4286,0.004541,0.06738636,-11.7143,0.067386,0.19821805,-7.0286,0.198218,0.58306155,-2.3429,0.583062
4695.5912,4.695591,0.00448987,-23.4777,0.004490,0.06700653,-11.7388,0.067007,0.19754692,-7.0433,0.197547,0.58240276,-2.3478,0.582403
4705.4108,4.705411,0.00443940,-23.5268,0.004439,0.06662884,-11.7634,0.066629,0.19687807,-7.0580,0.196878,0.58174472,-2.3527,0.581745
4715.2305,4.715230,0.00438950,-23.5759,0.004389,0.06625328,-11.7879,0.066253,0.19621148,-7.0728,0.196211,0.58108742,-2.3576,0.581087
4725.0501,4.725050,0.00434015,-23.6250,0.004340,0.06587983,-11.8125,0.065880,0.19554715,-7.0875,0.195547,0.58043086,-2.3625,0.580431
4734.8697,4.734870,0.00429136,-23.6740,0.004291,0.06550849,-11.8370,0.065508,0.19488507,-7.1022,0.194885,0.57977505,-2.3674,0.579775
4744.6894,4.744689,0.00424312,-23.7231,0.004243,0.06513925,-11.8616,0.065139,0.19422523,-7.1169,0.194225,0.57911998,-2.3723,0.579120
4754.5090,4.754509,0.00419542,-23.7722,0.004195,0.06477208,-11.8861,0.064772,0.19356762,-7.1317,0.193568,0.57846564,-2.3772,0.578466
4764.3287,4.764329,0.00414826,-23.8213,0.004148,0.06440698,-11.9107,0.064407,0.19291224,-7.1464,0.192912,0.57781205,-2.3821,0.577812
4774.1483,4.774148,0.00410163,-23.8704,0.004102,0.06404395,-11.9352,0.064044,0.19225908,-7.1611,0.192259,0.57715919,-2.3870,0.577159
4783.9679,4.783968,0.00405552,-23.9195,0.004056,0.06368296,-11.9598,0.063683,0.19160813,-7.1759,0.191608,0.57650708,-2.3920,0.576507
4793.7876,4.793788,0.00400993,-23.9686,0.004010,0.06332400,-11.9843,0.063324,0.19095938,-7.1906,0.190959,0.57585570,-2.3969,0.575856
4803.6072,4.803607,0.00396485,-24.0177,0.003965,0.06296707,-12.0089,0.062967,0.19031283,-7.2053,0.190313,0.57520505,-2.4018,0.575205
4813.4269,4.813427,0.00392028,-24.0668,0.003920,0.06261214,-12.0334,0.062612,0.18966847,-7.2200,0.189668,0.57455514,-2.4067,0.574555
4823.2465,4.823246,0.00387621,-24.1159,0.003876,0.06225922,-12.0580,0.062259,0.18902629,-7.2348,0.189026,0.57390597,-2.4116,0.573906
4833.0661,4.833066,0.00383264,-24.1650,0.003833,0.06190829,-12.0825,0.061908,0.18838629,-7.2495,0.188386,0.57325752,-2.4165,0.573258
4842.8858,4.842886,0.00378955,-24.2141,0.003790,0.06155934,-12.1071,0.061559,0.18774845,-7.2642,0.187748,0.57260982,-2.4214,0.572610
4852.7054,4.852705,0.00374695,-24.2632,0.003747,0.06121235,-12.1316,0.061212,0.18711277,-7.2790,0.187113,0.57196284,-2.4263,0.571963
4862.5251,4.862525,0.00370483,-24.3123,0.003705,0.06086732,-12.1562,0.060867,0.18647925,-7.2937,0.186479,0.57131659,-2.4312,0.571317
4872.3447,4.872345,0.00366318,-24.3614,0.003663,0.06052423,-12.1807,0.060524,0.18584787,-7.3084,0.185848,0.57067108,-2.4361,0.570671
4882.1643,4.882164,0.00362200,-24.4105,0.003622,0.06018308,-12.2053,0.060183,0.18521862,-7.3232,0.185219,0.57002629,-2.4411,0.570026
4891.9840,4.891984,0.00358129,-24.4596,0.003581,0.05984385,-12.2298,0.059844,0.18459151,-7.3379,0.184592,0.56938223,-2.4460,0.569382
4901.8036,4.901804,0.00354103,-24.5087,0.003541,0.05950654,-12.2544,0.059507,0.18396652,-7.3526,0.183967,0.56873890,-2.4509,0.568739
4911.6232,4.911623,0.00350122,-24.5578,0.003501,0.05917112,-12.2789,0.059171,0.18334365,-7.3673,0.183344,0.56809630,-2.4558,0.568096
4921.4429,4.921443,0.00346186,-24.6069,0.003462,0.05883759,-12.3035,0.058838,0.18272289,-7.3821,0.182723,0.56745442,-2.4607,0.567454
4931.2625,4.931263,0.00342295,-24.6560,0.003423,0.05850595,-12.3280,0.058506,0.18210422,-7.3968,0.182104,0.56681327,-2.4656,0.566813
4941.0822,4.941082,0.00338447,-24.7051,0.003384,0.05817617,-12.3525,0.058176,0.18148766,-7.4115,0.181488,0.56617284,-2.4705,0.566173
4950.9018,4.950902,0.00334642,-24.7542,0.003346,0.05784826,-12.3771,0.057848,0.18087318,-7.4263,0.180873,0.56553313,-2.4754,0.565533
4960.7214,4.960721,0.00330880,-24.8033,0.003309,0.05752219,-12.4016,0.057522,0.18026078,-7.4410,0.180261,0.56489415,-2.4803,0.564894
4970.5411,4.970541,0.00327161,-24.8524,0.003272,0.05719796,-12.4262,0.057198,0.17965045,-7.4557,0.179650,0.56425589,-2.4852,0.564256
4980.3607,4.980361,0.00323483,-24.9015,0.003235,0.05687555,-12.4507,0.056876,0.17904219,-7.4704,0.179042,0.56361835,-2.4901,0.563618
4990.1804,4.990180,0.00319846,-24.9506,0.003198,0.05655497,-12.4753,0.056555,0.17843599,-7.4852,0.178436,0.56298154,-2.4951,0.562982
5000.0000,5.000000,0.00316251,-24.9997,0.003163,0.05623619,-12.4998,0.056236,0.17783184,-7.4999,0.177832,0.56234544,-2.5000,0.562345
