L_mm,n_organoids,freq_kHz,Q_glass,Q_silicon,contrast_mid_dB_glass,contrast_mid_dB_silicon,F_min_norm_glass,F_min_norm_silicon,F_max_glass,F_max_silicon,T_coupling_741kHz
9.1283,9,731.0816,74.87,108.22,18.5644,22.4370,0.999068,0.998555,1.00875191e-02,6.97639128e-03,0.800819
9.1764,9,727.2497,74.87,108.22,18.5645,22.4370,0.999073,0.998563,9.98204335e-03,6.90344682e-03,0.800819
9.2244,9,723.4579,74.87,108.23,18.5645,22.4370,0.999077,0.998570,9.87821323e-03,6.83164027e-03,0.800819
9.2725,9,719.7053,74.87,108.23,18.5645,22.4371,0.999082,0.998578,9.77599350e-03,6.76094775e-03,0.800819
9.3206,9,715.9915,74.87,108.23,18.5645,22.4371,0.999087,0.998585,9.67535319e-03,6.69134724e-03,0.800819
9.3687,9,712.3158,74.87,108.23,18.5645,22.4371,0.999092,0.998592,9.57625850e-03,6.62281597e-03,0.800819
9.4168,9,708.6777,74.87,108.23,18.5646,22.4372,0.999096,0.998599,9.47867903e-03,6.55533211e-03,0.800819
9.4649,9,705.0765,74.87,108.23,18.5646,22.4372,0.999101,0.998607,9.38258300e-03,6.48887443e-03,0.800819
9.5130,10,779.4576,83.18,120.23,18.5636,22.4357,0.998882,0.998267,1.14671524e-02,7.93051008e-03,0.800819
9.5611,10,775.5366,83.18,120.23,18.5636,22.4357,0.998887,0.998276,1.13520612e-02,7.85091590e-03,0.800819
9.6092,10,771.6548,83.18,120.23,18.5637,22.4358,0.998893,0.998284,1.12386938e-02,7.77251436e-03,0.800819
9.6573,10,767.8118,83.18,120.23,18.5637,22.4358,0.998898,0.998293,1.11270157e-02,7.69528060e-03,0.800819
9.7054,10,764.0068,83.18,120.23,18.5637,22.4358,0.998904,0.998301,1.10169945e-02,7.61919275e-03,0.800819
9.7535,10,760.2394,83.18,120.23,18.5637,22.4359,0.998909,0.998310,1.09085978e-02,7.54422843e-03,0.800819
9.8016,10,756.5089,83.18,120.23,18.5638,22.4359,0.998915,0.998318,1.08017920e-02,7.47036432e-03,0.800819
9.8497,10,752.8149,83.18,120.23,18.5638,22.4360,0.998920,0.998326,1.06965475e-02,7.39757989e-03,0.800819
9.8978,10,749.1567,83.18,120.23,18.5638,22.4360,0.998925,0.998334,1.05928336e-02,7.32585390e-03,0.800819
9.9459,10,745.5340,83.18,120.23,18.5638,22.4360,0.998930,0.998343,1.04906205e-02,7.25516621e-03,0.800819
9.9940,10,741.9461,83.18,120.23,18.5639,22.4361,0.998936,0.998351,1.03898814e-02,7.18549755e-03,0.800819
10.0421,10,738.3925,83.18,120.24,18.5639,22.4361,0.998941,0.998358,1.02905846e-02,7.11682638e-03,0.800819
10.0902,10,734.8729,83.18,120.24,18.5639,22.4361,0.998946,0.998366,1.01927057e-02,7.04913573e-03,0.800819
10.1383,10,731.3866,83.18,120.24,18.5639,22.4362,0.998951,0.998374,1.00962147e-02,6.98240498e-03,0.800819
10.1864,10,727.9333,83.18,120.24,18.5640,22.4362,0.998956,0.998382,1.00010893e-02,6.91661848e-03,0.800819
10.2345,10,724.5124,83.18,120.24,18.5640,22.4363,0.998961,0.998389,9.90730193e-03,6.85175731e-03,0.800819
10.2826,10,721.1236,83.18,120.24,18.5640,22.4363,0.998965,0.998397,9.81482723e-03,6.78780415e-03,0.800819
10.3307,10,717.7662,83.18,120.24,18.5640,22.4363,0.998970,0.998404,9.72364081e-03,6.72474191e-03,0.800819
10.3788,10,714.4400,83.18,120.24,18.5640,22.4364,0.998975,0.998412,9.63371972e-03,6.66255470e-03,0.800819
10.4269,10,711.1445,83.18,120.24,18.5641,22.4364,0.998980,0.998419,9.54503946e-03,6.60122559e-03,0.800819
10.4749,10,707.8793,83.19,120.24,18.5641,22.4364,0.998984,0.998426,9.45757930e-03,6.54073992e-03,0.800819
10.5230,11,775.1083,91.49,132.24,18.5631,22.4349,0.998765,0.998085,1.13398496e-02,7.84247099e-03,0.800819
10.5711,11,771.5817,91.49,132.24,18.5631,22.4349,0.998770,0.998094,1.12368842e-02,7.77126270e-03,0.800819
10.6192,11,768.0871,91.49,132.24,18.5632,22.4350,0.998776,0.998103,1.11353149e-02,7.70102020e-03,0.800819
10.6673,11,764.6240,91.49,132.24,18.5632,22.4350,0.998781,0.998111,1.10351161e-02,7.63172522e-03,0.800819
10.7154,11,761.1920,91.49,132.24,18.5632,22.4351,0.998787,0.998120,1.09362641e-02,7.56336173e-03,0.800819
10.7635,11,757.7906,91.49,132.24,18.5632,22.4351,0.998792,0.998128,1.08387341e-02,7.49591267e-03,0.800819
10.8116,11,754.4196,91.49,132.24,18.5633,22.4351,0.998797,0.998136,1.07425029e-02,7.42936157e-03,0.800819
10.8597,11,751.0783,91.49,132.24,18.5633,22.4352,0.998803,0.998145,1.06475483e-02,7.36369330e-03,0.800819
10.9078,11,747.7666,91.49,132.24,18.5633,22.4352,0.998808,0.998153,1.05538464e-02,7.29889151e-03,0.800819
10.9559,11,744.4839,91.49,132.24,18.5633,22.4353,0.998813,0.998161,1.04613772e-02,7.23494222e-03,0.800819
11.0040,11,741.2299,91.49,132.24,18.5634,22.4353,0.998818,0.998169,1.03701163e-02,7.17182845e-03,0.800819
11.0521,11,738.0043,91.49,132.25,18.5634,22.4353,0.998824,0.998177,1.02800447e-02,7.10953725e-03,0.800819
11.1002,11,734.8066,91.49,132.25,18.5634,22.4354,0.998829,0.998185,1.01911430e-02,7.04805494e-03,0.800819
11.1483,11,731.6364,91.49,132.25,18.5634,22.4354,0.998834,0.998193,1.01033880e-02,6.98736583e-03,0.800819
11.1964,11,728.4936,91.50,132.25,18.5635,22.4354,0.998839,0.998200,1.00167628e-02,6.92745806e-03,0.800819
11.2445,11,725.3776,91.50,132.25,18.5635,22.4355,0.998844,0.998208,9.93124512e-03,6.86831603e-03,0.800819
11.2926,11,722.2881,91.50,132.25,18.5635,22.4355,0.998849,0.998216,9.84681938e-03,6.80992928e-03,0.800819
11.3407,11,719.2249,91.50,132.25,18.5635,22.4356,0.998854,0.998223,9.76346498e-03,6.75228334e-03,0.800819
11.3888,11,716.1875,91.50,132.25,18.5636,22.4356,0.998858,0.998231,9.68116525e-03,6.69536664e-03,0.800819
11.4369,11,713.1757,91.50,132.25,18.5636,22.4356,0.998863,0.998238,9.59990112e-03,6.63916652e-03,0.800819
11.4850,11,710.1891,91.50,132.25,18.5636,22.4357,0.998868,0.998246,9.51965620e-03,6.58367090e-03,0.800819
11.5331,12,771.5208,99.80,144.24,18.5626,22.4341,0.998647,0.997903,1.12354307e-02,7.77025755e-03,0.800819
11.5812,12,768.3167,99.80,144.24,18.5627,22.4342,0.998653,0.997912,1.11422903e-02,7.70584410e-03,0.800819
11.6293,12,765.1391,99.80,144.25,18.5627,22.4342,0.998658,0.997921,1.10503040e-02,7.64222872e-03,0.800819
11.6774,12,761.9876,99.80,144.25,18.5627,22.4342,0.998664,0.997930,1.09594513e-02,7.57939749e-03,0.800819
11.7255,12,758.8621,99.80,144.25,18.5627,22.4343,0.998669,0.997938,1.08697155e-02,7.51733854e-03,0.800819
11.7735,12,755.7620,99.80,144.25,18.5628,22.4343,0.998675,0.997946,1.07810763e-02,7.45603799e-03,0.800819
11.8216,12,752.6872,99.80,144.25,18.5628,22.4344,0.998680,0.997955,1.06935180e-02,7.39548488e-03,0.800819
11.8697,12,749.6373,99.80,144.25,18.5628,22.4344,0.998686,0.997963,1.06070213e-02,7.33566599e-03,0.800819
11.9178,12,746.6121,99.80,144.25,18.5628,22.4344,0.998691,0.997971,1.05215702e-02,7.27656987e-03,0.800819
11.9659,12,743.6111,99.80,144.25,18.5629,22.4345,0.998696,0.997979,1.04371476e-02,7.21818553e-03,0.800819
12.0140,12,740.6342,99.80,144.25,18.5629,22.4345,0.998701,0.997987,1.03537367e-02,7.16050071e-03,0.800819
12.0621,12,737.6810,99.80,144.25,18.5629,22.4346,0.998707,0.997996,1.02713215e-02,7.10350447e-03,0.800819
12.1102,12,734.7513,99.81,144.25,18.5629,22.4346,0.998712,0.998003,1.01898867e-02,7.04718624e-03,0.800819
12.1583,12,731.8447,99.81,144.25,18.5629,22.4346,0.998717,0.998011,1.01094168e-02,6.99153509e-03,0.800819
12.2064,12,728.9611,99.81,144.25,18.5630,22.4347,0.998722,0.998019,1.00298961e-02,6.93654061e-03,0.800819
12.2545,12,726.1001,99.81,144.26,18.5630,22.4347,0.998727,0.998027,9.95131002e-03,6.88219235e-03,0.800819
12.3026,12,723.2614,99.81,144.26,18.5630,22.4347,0.998732,0.998035,9.87364396e-03,6.82848049e-03,0.800819
12.3507,12,720.4449,99.81,144.26,18.5630,22.4348,0.998737,0.998042,9.79688367e-03,6.77539497e-03,0.800819
12.3988,12,717.6502,99.81,144.26,18.5631,22.4348,0.998742,0.998050,9.72101474e-03,6.72292577e-03,0.800819
12.4469,12,714.8772,99.81,144.26,18.5631,22.4348,0.998746,0.998057,9.64602384e-03,6.67106378e-03,0.800819
12.4950,12,712.1254,99.81,144.26,18.5631,22.4349,0.998751,0.998065,9.57189741e-03,6.61979978e-03,0.800819
12.5431,13,768.5110,108.11,156.25,18.5621,22.4333,0.998530,0.997722,1.11482466e-02,7.70996321e-03,0.800819
12.5912,13,765.5754,108.11,156.25,18.5622,22.4334,0.998536,0.997731,1.10632282e-02,7.65116670e-03,0.800819
12.6393,13,762.6622,108.11,156.25,18.5622,22.4334,0.998541,0.997739,1.09791765e-02,7.59303900e-03,0.800819
12.6874,13,759.7710,108.11,156.25,18.5622,22.4335,0.998547,0.997748,1.08960816e-02,7.53557281e-03,0.800819
12.7355,13,756.9017,108.11,156.25,18.5622,22.4335,0.998552,0.997756,1.08139248e-02,7.47875522e-03,0.800819
12.7836,13,754.0540,108.11,156.25,18.5623,22.4335,0.998558,0.997765,1.07326938e-02,7.42257783e-03,0.800819
12.8317,13,751.2276,108.11,156.25,18.5623,22.4336,0.998563,0.997773,1.06523755e-02,7.36703177e-03,0.800819
12.8798,13,748.4224,108.11,156.25,18.5623,22.4336,0.998568,0.997781,1.05729550e-02,7.31210670e-03,0.800819
12.9279,13,745.6380,108.11,156.25,18.5623,22.4337,0.998574,0.997790,1.04944198e-02,7.25779368e-03,0.800819
12.9760,13,742.8742,108.11,156.26,18.5624,22.4337,0.998579,0.997798,1.04167553e-02,7.20408298e-03,0.800819
13.0240,13,740.1309,108.11,156.26,18.5624,22.4337,0.998584,0.997806,1.03399505e-02,7.15096665e-03,0.800819
13.0721,13,737.4077,108.11,156.26,18.5624,22.4338,0.998589,0.997814,1.02639914e-02,7.09843522e-03,0.800819
13.1202,13,734.7045,108.11,156.26,18.5624,22.4338,0.998595,0.997822,1.01888670e-02,7.04648114e-03,0.800819
13.1683,13,732.0211,108.11,156.26,18.5625,22.4339,0.998600,0.997830,1.01145644e-02,6.99509508e-03,0.800819
13.2164,13,729.3572,108.12,156.26,18.5625,22.4339,0.998605,0.997838,1.00410707e-02,6.94426876e-03,0.800819
13.2645,13,726.7126,108.12,156.26,18.5625,22.4339,0.998610,0.997846,9.96837586e-03,6.89399473e-03,0.800819
13.3126,13,724.0871,108.12,156.26,18.5625,22.4340,0.998615,0.997854,9.89646805e-03,6.84426490e-03,0.800819
13.3607,13,721.4805,108.12,156.26,18.5625,22.4340,0.998620,0.997861,9.82533486e-03,6.79507106e-03,0.800819
13.4088,13,718.8926,108.12,156.26,18.5626,22.4340,0.998625,0.997869,9.75496582e-03,6.74640555e-03,0.800819
13.4569,13,716.3232,108.12,156.26,18.5626,22.4341,0.998630,0.997877,9.68535023e-03,6.69826100e-03,0.800819
13.5050,14,768.6777,116.42,168.25,18.5616,22.4325,0.998407,0.997531,1.11534018e-02,7.71352852e-03,0.800819
13.5531,14,765.9499,116.42,168.25,18.5616,22.4326,0.998413,0.997540,1.10743688e-02,7.65887139e-03,0.800819
13.6012,14,763.2413,116.42,168.25,18.5617,22.4326,0.998418,0.997549,1.09961722e-02,7.60479274e-03,0.800819
13.6493,14,760.5519,116.42,168.25,18.5617,22.4327,0.998424,0.997558,1.09188010e-02,7.55128474e-03,0.800819
13.6974,14,757.8813,116.42,168.25,18.5617,22.4327,0.998430,0.997566,1.08422437e-02,7.49833971e-03,0.800819
13.7455,14,755.2295,116.42,168.25,18.5617,22.4327,0.998435,0.997575,1.07664888e-02,7.44594952e-03,0.800819
13.7936,14,752.5961,116.42,168.25,18.5618,22.4328,0.998440,0.997583,1.06915252e-02,7.39410671e-03,0.800819
13.8417,14,749.9810,116.42,168.26,18.5618,22.4328,0.998446,0.997591,1.06173419e-02,7.34280342e-03,0.800819
13.8898,14,747.3841,116.42,168.26,18.5618,22.4328,0.998451,0.997600,1.05439275e-02,7.29203187e-03,0.800819
13.9379,14,744.8050,116.42,168.26,18.5618,22.4329,0.998457,0.997608,1.04712716e-02,7.24178496e-03,0.800819
13.9860,14,742.2437,116.42,168.26,18.5619,22.4329,0.998462,0.997616,1.03993651e-02,7.19205618e-03,0.800819
14.0341,14,739.7000,116.42,168.26,18.5619,22.4330,0.998467,0.997625,1.03281965e-02,7.14283782e-03,0.800819
14.0822,14,737.1736,116.42,168.26,18.5619,22.4330,0.998472,0.997633,1.02577555e-02,7.09412254e-03,0.800819
14.1303,14,734.6644,116.42,168.26,18.5619,22.4330,0.998478,0.997641,1.01880330e-02,7.04590409e-03,0.800819
14.1784,14,732.1723,116.42,168.26,18.5620,22.4331,0.998483,0.997649,1.01190186e-02,6.99817562e-03,0.800819
14.2265,14,729.6970,116.42,168.26,18.5620,22.4331,0.998488,0.997657,1.00507036e-02,6.95093062e-03,0.800819
14.2745,14,727.2384,116.42,168.26,18.5620,22.4331,0.998493,0.997665,9.98307779e-03,6.90416233e-03,0.800819
14.3226,14,724.7963,116.42,168.26,18.5620,22.4332,0.998498,0.997672,9.91613287e-03,6.85786470e-03,0.800819
14.3707,14,722.3705,116.42,168.26,18.5621,22.4332,0.998503,0.997680,9.84985804e-03,6.81203080e-03,0.800819
14.4188,14,719.9609,116.42,168.27,18.5621,22.4333,0.998508,0.997688,9.78424581e-03,6.76665480e-03,0.800819
14.4669,14,717.5674,116.43,168.27,18.5621,22.4333,0.998513,0.997696,9.71928715e-03,6.72173109e-03,0.800819
14.5150,15,766.2747,124.72,180.25,18.5611,22.4318,0.998290,0.997350,1.10840790e-02,7.66558675e-03,0.800819
14.5631,15,763.7440,124.72,180.25,18.5611,22.4318,0.998296,0.997359,1.10109743e-02,7.61502949e-03,0.800819
14.6112,15,761.2299,124.72,180.25,18.5612,22.4318,0.998301,0.997367,1.09385902e-02,7.56497055e-03,0.800819
14.6593,15,758.7324,124.73,180.25,18.5612,22.4319,0.998307,0.997376,1.08669170e-02,7.51540323e-03,0.800819
14.7074,15,756.2512,124.73,180.25,18.5612,22.4319,0.998312,0.997385,1.07959467e-02,7.46632200e-03,0.800819
14.7555,15,753.7862,124.73,180.25,18.5612,22.4320,0.998318,0.997393,1.07256693e-02,7.41771991e-03,0.800819
14.8036,15,751.3371,124.73,180.25,18.5613,22.4320,0.998323,0.997402,1.06560756e-02,7.36959073e-03,0.800819
14.8517,15,748.9040,124.73,180.25,18.5613,22.4320,0.998329,0.997410,1.05871572e-02,7.32192843e-03,0.800819
14.8998,15,746.4866,124.73,180.26,18.5613,22.4321,0.998334,0.997418,1.05189050e-02,7.27472700e-03,0.800819
14.9479,15,744.0847,124.73,180.26,18.5613,22.4321,0.998339,0.997427,1.04513111e-02,7.22798062e-03,0.800819
14.9960,15,741.6982,124.73,180.26,18.5614,22.4321,0.998345,0.997435,1.03843662e-02,7.18168332e-03,0.800819
15.0441,15,739.3270,124.73,180.26,18.5614,22.4322,0.998350,0.997443,1.03180628e-02,7.13582950e-03,0.800819
15.0922,15,736.9709,124.73,180.26,18.5614,22.4322,0.998355,0.997451,1.02523925e-02,7.09041360e-03,0.800819
15.1403,15,734.6297,124.73,180.26,18.5614,22.4323,0.998361,0.997459,1.01873471e-02,7.04542983e-03,0.800819
15.1884,15,732.3034,124.73,180.26,18.5615,22.4323,0.998366,0.997467,1.01229181e-02,7.00087232e-03,0.800819
15.2365,15,729.9918,124.73,180.26,18.5615,22.4323,0.998371,0.997475,1.00590995e-02,6.95673696e-03,0.800819
15.2846,15,727.6947,124.73,180.26,18.5615,22.4324,0.998376,0.997483,9.99588149e-03,6.91301708e-03,0.800819
15.3327,15,725.4120,124.73,180.26,18.5615,22.4324,0.998381,0.997491,9.93325807e-03,6.86970813e-03,0.800819
15.3808,15,723.1436,124.73,180.26,18.5616,22.4324,0.998386,0.997499,9.87122159e-03,6.82680519e-03,0.800819
15.4289,15,720.8894,124.73,180.27,18.5616,22.4325,0.998391,0.997507,9.80976391e-03,6.78430247e-03,0.800819
15.4770,15,718.6492,124.73,180.27,18.5616,22.4325,0.998396,0.997515,9.74887878e-03,6.74219584e-03,0.800819
15.5251,16,764.1843,133.03,192.24,18.5606,22.4310,0.998173,0.997168,1.10239896e-02,7.62403053e-03,0.800819
15.5731,16,761.8242,133.03,192.25,18.5607,22.4310,0.998178,0.997177,1.09559883e-02,7.57700258e-03,0.800819
15.6212,16,759.4786,133.03,192.25,18.5607,22.4311,0.998184,0.997186,1.08886139e-02,7.53040833e-03,0.800819
15.6693,16,757.1475,133.03,192.25,18.5607,22.4311,0.998190,0.997195,1.08218593e-02,7.48424248e-03,0.800819
15.7174,16,754.8305,133.03,192.25,18.5607,22.4311,0.998195,0.997203,1.07557174e-02,7.43850043e-03,0.800819
15.7655,16,752.5278,133.03,192.25,18.5608,22.4312,0.998201,0.997212,1.06901799e-02,7.39317629e-03,0.800819
15.8136,16,750.2390,133.03,192.25,18.5608,22.4312,0.998206,0.997220,1.06252392e-02,7.34826500e-03,0.800819
15.8617,16,747.9641,133.03,192.25,18.5608,22.4313,0.998212,0.997228,1.05608886e-02,7.30376181e-03,0.800819
15.9098,16,745.7030,133.03,192.25,18.5608,22.4313,0.998217,0.997237,1.04971203e-02,7.25966129e-03,0.800819
15.9579,16,743.4555,133.03,192.25,18.5609,22.4313,0.998222,0.997245,1.04339282e-02,7.21595918e-03,0.800819
16.0060,16,741.2215,133.03,192.25,18.5609,22.4314,0.998228,0.997254,1.03713048e-02,7.17265042e-03,0.800819
16.0541,16,739.0009,133.03,192.26,18.5609,22.4314,0.998233,0.997262,1.03092439e-02,7.12973057e-03,0.800819
16.1022,16,736.7935,133.03,192.26,18.5609,22.4314,0.998238,0.997270,1.02477383e-02,7.08719487e-03,0.800819
16.1503,16,734.5993,133.04,192.26,18.5609,22.4315,0.998244,0.997278,1.01867815e-02,7.04503871e-03,0.800819
16.1984,16,732.4182,133.04,192.26,18.5610,22.4315,0.998249,0.997286,1.01263671e-02,7.00325771e-03,0.800819
16.2465,16,730.2499,133.04,192.26,18.5610,22.4316,0.998254,0.997294,1.00664881e-02,6.96184693e-03,0.800819
16.2946,16,728.0945,133.04,192.26,18.5610,22.4316,0.998259,0.997302,1.00071392e-02,6.92080245e-03,0.800819
16.3427,16,725.9517,133.04,192.26,18.5610,22.4316,0.998264,0.997310,9.94831271e-03,6.88011957e-03,0.800819
16.3908,16,723.8215,133.04,192.26,18.5611,22.4317,0.998269,0.997318,9.89000435e-03,6.83979497e-03,0.800819
16.4389,16,721.7038,133.04,192.26,18.5611,22.4317,0.998274,0.997326,9.83220660e-03,6.79982347e-03,0.800819
16.4870,16,719.5984,133.04,192.26,18.5611,22.4317,0.998279,0.997334,9.77491498e-03,6.76020178e-03,0.800819
16.5351,17,762.3494,141.33,204.24,18.5601,22.4302,0.998056,0.996987,1.09714108e-02,7.58766827e-03,0.800819
16.5832,17,760.1383,141.33,204.24,18.5602,22.4302,0.998061,0.996996,1.09078491e-02,7.54371084e-03,0.800819
16.6313,17,757.9401,141.33,204.24,18.5602,22.4303,0.998067,0.997004,1.08448379e-02,7.50013376e-03,0.800819
16.6794,17,755.7545,141.33,204.24,18.5602,22.4303,0.998072,0.997013,1.07823713e-02,7.45693361e-03,0.800819
16.7275,17,753.5815,141.34,204.24,18.5602,22.4304,0.998078,0.997022,1.07204429e-02,7.41410547e-03,0.800819
16.7756,17,751.4209,141.34,204.24,18.5603,22.4304,0.998084,0.997030,1.06590464e-02,7.37164514e-03,0.800819
16.8236,17,749.2727,141.34,204.24,18.5603,22.4304,0.998089,0.997039,1.05981761e-02,7.32954903e-03,0.800819
16.8717,17,747.1368,141.34,204.25,18.5603,22.4305,0.998094,0.997047,1.05378251e-02,7.28781168e-03,0.800819
16.9198,17,745.0130,141.34,204.25,18.5603,22.4305,0.998100,0.997055,1.04779885e-02,7.24643021e-03,0.800819
16.9679,17,742.9012,141.34,204.25,18.5604,22.4306,0.998105,0.997064,1.04186602e-02,7.20540030e-03,0.800819
17.0160,17,740.8014,141.34,204.25,18.5604,22.4306,0.998111,0.997072,1.03598342e-02,7.16471768e-03,0.800819
