L_mm,n_organoids,freq_kHz,Q_glass,Q_silicon,contrast_mid_dB_glass,contrast_mid_dB_silicon,F_min_norm_glass,F_min_norm_silicon,F_max_glass,F_max_silicon,T_coupling_741kHz
17.0641,17,738.7134,141.34,204.25,18.5604,22.4306,0.998116,0.997080,1.03015051e-02,7.12437865e-03,0.800819
17.1122,17,736.6371,141.34,204.25,18.5604,22.4307,0.998121,0.997088,1.02436678e-02,7.08437987e-03,0.800819
17.1603,17,734.5725,141.34,204.25,18.5605,22.4307,0.998127,0.997097,1.01863155e-02,7.04471641e-03,0.800819
17.2084,17,732.5194,141.34,204.25,18.5605,22.4307,0.998132,0.997105,1.01294432e-02,7.00538498e-03,0.800819
17.2565,17,730.4778,141.34,204.25,18.5605,22.4308,0.998137,0.997113,1.00730469e-02,6.96638274e-03,0.800819
17.3046,17,728.4475,141.34,204.26,18.5605,22.4308,0.998142,0.997121,1.00171193e-02,6.92770463e-03,0.800819
17.3527,17,726.4285,141.34,204.26,18.5605,22.4308,0.998147,0.997129,9.96165680e-03,6.88934788e-03,0.800819
17.4008,17,724.4206,141.34,204.26,18.5606,22.4309,0.998152,0.997137,9.90665352e-03,6.85130911e-03,0.800819
17.4489,17,722.4239,141.34,204.26,18.5606,22.4309,0.998158,0.997145,9.85210463e-03,6.81358449e-03,0.800819
17.4970,17,720.4380,141.34,204.26,18.5606,22.4310,0.998163,0.997153,9.79800485e-03,6.77617024e-03,0.800819
17.5451,18,760.7256,149.64,216.23,18.5596,22.4294,0.997939,0.996805,1.09250232e-02,7.55558794e-03,0.800819
17.5932,18,758.6460,149.64,216.23,18.5597,22.4295,0.997944,0.996814,1.08653582e-02,7.51432519e-03,0.800819
17.6413,18,756.5776,149.64,216.23,18.5597,22.4295,0.997950,0.996823,1.08061805e-02,7.47339931e-03,0.800819
17.6894,18,754.5206,149.64,216.23,18.5597,22.4295,0.997955,0.996831,1.07474852e-02,7.43280708e-03,0.800819
17.7375,18,752.4746,149.64,216.23,18.5597,22.4296,0.997961,0.996840,1.06892662e-02,7.39254442e-03,0.800819
17.7856,18,750.4398,149.64,216.24,18.5598,22.4296,0.997966,0.996849,1.06315194e-02,7.35260822e-03,0.800819
17.8337,18,748.4159,149.64,216.24,18.5598,22.4297,0.997972,0.996857,1.05742390e-02,7.31299461e-03,0.800819
17.8818,18,746.4029,149.64,216.24,18.5598,22.4297,0.997977,0.996866,1.05174208e-02,7.27370060e-03,0.800819
17.9299,18,744.4007,149.64,216.24,18.5598,22.4297,0.997983,0.996874,1.04610583e-02,7.23472176e-03,0.800819
17.9780,18,742.4092,149.64,216.24,18.5599,22.4298,0.997988,0.996882,1.04051489e-02,7.19605609e-03,0.800819
18.0261,18,740.4283,149.64,216.24,18.5599,22.4298,0.997994,0.996891,1.03496862e-02,7.15769962e-03,0.800819
18.0741,18,738.4580,149.64,216.24,18.5599,22.4299,0.997999,0.996899,1.02946653e-02,7.11964851e-03,0.800819
18.1222,18,736.4982,149.64,216.24,18.5599,22.4299,0.998004,0.996907,1.02400822e-02,7.08190021e-03,0.800819
18.1703,18,734.5487,149.64,216.24,18.5600,22.4299,0.998009,0.996915,1.01859316e-02,7.04445099e-03,0.800819
18.2184,18,732.6095,149.64,216.25,18.5600,22.4300,0.998015,0.996924,1.01322099e-02,7.00729833e-03,0.800819
18.2665,18,730.6805,149.64,216.25,18.5600,22.4300,0.998020,0.996932,1.00789120e-02,6.97043887e-03,0.800819
18.3146,18,728.7617,149.64,216.25,18.5600,22.4300,0.998025,0.996940,1.00260332e-02,6.93386912e-03,0.800819
18.3627,18,726.8529,149.65,216.25,18.5601,22.4301,0.998030,0.996948,9.97357032e-03,6.89758713e-03,0.800819
18.4108,18,724.9541,149.65,216.25,18.5601,22.4301,0.998036,0.996956,9.92151764e-03,6.86158873e-03,0.800819
18.4589,18,723.0651,149.65,216.25,18.5601,22.4301,0.998041,0.996964,9.86987102e-03,6.82587121e-03,0.800819
18.5070,19,761.2519,157.94,228.22,18.5591,22.4286,0.997816,0.996615,1.09404568e-02,7.56626145e-03,0.800819
18.5551,19,759.2787,157.94,228.22,18.5591,22.4287,0.997822,0.996624,1.08837997e-02,7.52707877e-03,0.800819
18.6032,19,757.3157,157.94,228.22,18.5592,22.4287,0.997827,0.996633,1.08275826e-02,7.48820050e-03,0.800819
18.6513,19,755.3628,157.94,228.22,18.5592,22.4287,0.997833,0.996641,1.07717987e-02,7.44962179e-03,0.800819
18.6994,19,753.4199,157.94,228.22,18.5592,22.4288,0.997838,0.996650,1.07164455e-02,7.41134099e-03,0.800819
18.7475,19,751.4871,157.94,228.22,18.5592,22.4288,0.997844,0.996659,1.06615173e-02,7.37335410e-03,0.800819
18.7956,19,749.5641,157.94,228.23,18.5593,22.4288,0.997849,0.996667,1.06070111e-02,7.33565893e-03,0.800819
18.8437,19,747.6509,157.94,228.23,18.5593,22.4289,0.997855,0.996676,1.05529214e-02,7.29825176e-03,0.800819
18.8918,19,745.7475,157.94,228.23,18.5593,22.4289,0.997860,0.996684,1.04992442e-02,7.26113009e-03,0.800819
18.9399,19,743.8537,157.94,228.23,18.5593,22.4290,0.997866,0.996693,1.04459756e-02,7.22429088e-03,0.800819
18.9880,19,741.9696,157.94,228.23,18.5594,22.4290,0.997871,0.996701,1.03931115e-02,7.18773138e-03,0.800819
19.0361,19,740.0949,157.94,228.23,18.5594,22.4290,0.997877,0.996709,1.03406477e-02,7.15144868e-03,0.800819
19.0842,19,738.2297,157.94,228.23,18.5594,22.4291,0.997882,0.996718,1.02885801e-02,7.11544011e-03,0.800819
19.1323,19,736.3739,157.94,228.23,18.5594,22.4291,0.997887,0.996726,1.02369047e-02,7.07970254e-03,0.800819
19.1804,19,734.5274,157.95,228.23,18.5595,22.4291,0.997892,0.996734,1.01856179e-02,7.04423396e-03,0.800819
19.2285,19,732.6901,157.95,228.24,18.5595,22.4292,0.997898,0.996742,1.01347152e-02,7.00903082e-03,0.800819
19.2766,19,730.8620,157.95,228.24,18.5595,22.4292,0.997903,0.996750,1.00841932e-02,6.97409110e-03,0.800819
19.3246,19,729.0430,157.95,228.24,18.5595,22.4293,0.997908,0.996758,1.00340478e-02,6.93941182e-03,0.800819
19.3727,19,727.2330,157.95,228.24,18.5596,22.4293,0.997913,0.996766,9.98427607e-03,6.90499089e-03,0.800819
19.4208,19,725.4320,157.95,228.24,18.5596,22.4293,0.997919,0.996774,9.93487340e-03,6.87082527e-03,0.800819
19.4689,19,723.6399,157.95,228.24,18.5596,22.4294,0.997924,0.996782,9.88583689e-03,6.83691281e-03,0.800819
19.5170,20,759.8491,166.24,240.20,18.5586,22.4278,0.997699,0.996434,1.09004686e-02,7.53860661e-03,0.800819
19.5651,20,757.9812,166.24,240.21,18.5587,22.4279,0.997704,0.996442,1.08469286e-02,7.50157966e-03,0.800819
19.6132,20,756.1224,166.24,240.21,18.5587,22.4279,0.997710,0.996451,1.07937826e-02,7.46482539e-03,0.800819
19.6613,20,754.2728,166.24,240.21,18.5587,22.4280,0.997716,0.996460,1.07410256e-02,7.42834008e-03,0.800819
19.7094,20,752.4321,166.24,240.21,18.5587,22.4280,0.997721,0.996468,1.06886547e-02,7.39212154e-03,0.800819
19.7575,20,750.6005,166.24,240.21,18.5588,22.4280,0.997727,0.996477,1.06366658e-02,7.35616734e-03,0.800819
19.8056,20,748.7777,166.24,240.21,18.5588,22.4281,0.997732,0.996486,1.05850552e-02,7.32047471e-03,0.800819
19.8537,20,746.9638,166.24,240.21,18.5588,22.4281,0.997738,0.996494,1.05338196e-02,7.28504158e-03,0.800819
19.9018,20,745.1586,166.24,240.21,18.5588,22.4281,0.997743,0.996503,1.04829551e-02,7.24986489e-03,0.800819
19.9499,20,743.3621,166.24,240.22,18.5589,22.4282,0.997749,0.996511,1.04324577e-02,7.21494226e-03,0.800819
19.9980,20,741.5743,166.24,240.22,18.5589,22.4282,0.997754,0.996520,1.03823242e-02,7.18027111e-03,0.800819
20.0461,20,739.7951,166.24,240.22,18.5589,22.4283,0.997759,0.996528,1.03325523e-02,7.14585020e-03,0.800819
20.0942,20,738.0243,166.24,240.22,18.5589,22.4283,0.997765,0.996536,1.02831364e-02,7.11167522e-03,0.800819
20.1423,20,736.2621,166.25,240.22,18.5589,22.4283,0.997770,0.996544,1.02340743e-02,7.07774526e-03,0.800819
20.1904,20,734.5082,166.25,240.22,18.5590,22.4284,0.997775,0.996553,1.01853633e-02,7.04405799e-03,0.800819
20.2385,20,732.7626,166.25,240.22,18.5590,22.4284,0.997781,0.996561,1.01369981e-02,7.01060974e-03,0.800819
20.2866,20,731.0254,166.25,240.22,18.5590,22.4284,0.997786,0.996569,1.00889773e-02,6.97739981e-03,0.800819
20.3347,20,729.2963,166.25,240.23,18.5590,22.4285,0.997791,0.996577,1.00412965e-02,6.94442479e-03,0.800819
20.3828,20,727.5755,166.25,240.23,18.5591,22.4285,0.997796,0.996585,9.99395340e-03,6.91168361e-03,0.800819
20.4309,20,725.8627,166.25,240.23,18.5591,22.4286,0.997802,0.996593,9.94694441e-03,6.87917326e-03,0.800819
20.4790,20,724.1579,166.25,240.23,18.5591,22.4286,0.997807,0.996601,9.90026568e-03,6.84689133e-03,0.800819
20.5271,21,758.5843,174.54,252.19,18.5581,22.4271,0.997582,0.996252,1.08645067e-02,7.51373639e-03,0.800819
20.5752,21,756.8110,174.54,252.19,18.5582,22.4271,0.997587,0.996261,1.08137585e-02,7.47864009e-03,0.800819
20.6232,21,755.0460,174.54,252.19,18.5582,22.4271,0.997593,0.996270,1.07633663e-02,7.44379027e-03,0.800819
20.6713,21,753.2892,174.54,252.19,18.5582,22.4272,0.997599,0.996278,1.07133247e-02,7.40918263e-03,0.800819
20.7194,21,751.5406,174.54,252.19,18.5582,22.4272,0.997604,0.996287,1.06636322e-02,7.37481660e-03,0.800819
20.7675,21,749.8001,174.54,252.19,18.5583,22.4273,0.997610,0.996296,1.06142838e-02,7.34068871e-03,0.800819
20.8156,21,748.0676,174.54,252.20,18.5583,22.4273,0.997615,0.996304,1.05652771e-02,7.30679674e-03,0.800819
20.8637,21,746.3431,174.54,252.20,18.5583,22.4273,0.997621,0.996313,1.05166093e-02,7.27313943e-03,0.800819
20.9118,21,744.6266,174.54,252.20,18.5583,22.4274,0.997626,0.996321,1.04682772e-02,7.23971415e-03,0.800819
20.9599,21,742.9179,174.54,252.20,18.5584,22.4274,0.997632,0.996330,1.04202771e-02,7.20651842e-03,0.800819
21.0080,21,741.2171,174.54,252.20,18.5584,22.4274,0.997637,0.996338,1.03726069e-02,7.17355087e-03,0.800819
21.0561,21,739.5240,174.54,252.20,18.5584,22.4275,0.997642,0.996346,1.03252623e-02,7.14080850e-03,0.800819
21.1042,21,737.8386,174.54,252.20,18.5584,22.4275,0.997648,0.996355,1.02782416e-02,7.10829015e-03,0.800819
21.1523,21,736.1609,174.55,252.21,18.5585,22.4276,0.997653,0.996363,1.02315415e-02,7.07599361e-03,0.800819
21.2004,21,734.4908,174.55,252.21,18.5585,22.4276,0.997658,0.996371,1.01851589e-02,7.04391648e-03,0.800819
21.2485,21,732.8283,174.55,252.21,18.5585,22.4276,0.997664,0.996380,1.01390909e-02,7.01205708e-03,0.800819
21.2966,21,731.1733,174.55,252.21,18.5585,22.4277,0.997669,0.996388,1.00933348e-02,6.98041340e-03,0.800819
21.3447,21,729.5257,174.55,252.21,18.5585,22.4277,0.997674,0.996396,1.00478871e-02,6.94898274e-03,0.800819
21.3928,21,727.8856,174.55,252.21,18.5586,22.4277,0.997679,0.996404,1.00027467e-02,6.91776485e-03,0.800819
21.4409,21,726.2528,174.55,252.21,18.5586,22.4278,0.997685,0.996412,9.95790901e-03,6.88675607e-03,0.800819
21.4890,21,724.6273,174.55,252.21,18.5586,22.4278,0.997690,0.996420,9.91337246e-03,6.85595585e-03,0.800819
21.5371,22,757.4381,182.84,264.17,18.5576,22.4263,0.997465,0.996071,1.08319951e-02,7.49125206e-03,0.800819
21.5852,22,755.7503,182.84,264.17,18.5577,22.4263,0.997470,0.996080,1.07837641e-02,7.45789668e-03,0.800819
21.6333,22,754.0701,182.84,264.17,18.5577,22.4264,0.997476,0.996088,1.07358540e-02,7.42476341e-03,0.800819
21.6814,22,752.3974,182.84,264.17,18.5577,22.4264,0.997481,0.996097,1.06882626e-02,7.39185038e-03,0.800819
21.7295,22,750.7320,182.84,264.18,18.5577,22.4264,0.997487,0.996106,1.06409872e-02,7.35915593e-03,0.800819
21.7776,22,749.0740,182.84,264.18,18.5578,22.4265,0.997493,0.996114,1.05940242e-02,7.32667765e-03,0.800819
21.8257,22,747.4233,182.84,264.18,18.5578,22.4265,0.997498,0.996123,1.05473718e-02,7.29441392e-03,0.800819
21.8737,22,745.7798,182.84,264.18,18.5578,22.4266,0.997504,0.996131,1.05010265e-02,7.26236265e-03,0.800819
21.9218,22,744.1436,182.84,264.18,18.5578,22.4266,0.997509,0.996140,1.04549864e-02,7.23052254e-03,0.800819
21.9699,22,742.5145,182.84,264.18,18.5579,22.4266,0.997515,0.996148,1.04092484e-02,7.19889134e-03,0.800819
22.0180,22,740.8926,182.84,264.18,18.5579,22.4267,0.997520,0.996157,1.03638098e-02,7.16746702e-03,0.800819
22.0661,22,739.2777,182.84,264.18,18.5579,22.4267,0.997525,0.996165,1.03186679e-02,7.13624818e-03,0.800819
22.1142,22,737.6699,182.84,264.19,18.5579,22.4267,0.997531,0.996173,1.02738207e-02,7.10523298e-03,0.800819
22.1623,22,736.0690,182.84,264.19,18.5580,22.4268,0.997536,0.996182,1.02292644e-02,7.07441886e-03,0.800819
22.2104,22,734.4751,182.84,264.19,18.5580,22.4268,0.997541,0.996190,1.01849987e-02,7.04380576e-03,0.800819
22.2585,22,732.8880,182.84,264.19,18.5580,22.4269,0.997547,0.996198,1.01410185e-02,7.01339012e-03,0.800819
22.3066,22,731.3078,182.85,264.19,18.5580,22.4269,0.997552,0.996206,1.00973230e-02,6.98317141e-03,0.800819
22.3547,22,729.7344,182.85,264.19,18.5581,22.4269,0.997557,0.996215,1.00539094e-02,6.95314774e-03,0.800819
22.4028,22,728.1677,182.85,264.19,18.5581,22.4270,0.997563,0.996223,1.00107751e-02,6.92331706e-03,0.800819
22.4509,22,726.6078,182.85,264.20,18.5581,22.4270,0.997568,0.996231,9.96791777e-03,6.89367790e-03,0.800819
22.4990,22,725.0545,182.85,264.20,18.5581,22.4270,0.997573,0.996239,9.92533559e-03,6.86422924e-03,0.800819
22.5471,23,756.3946,191.13,276.15,18.5572,22.4255,0.997348,0.995889,1.08024653e-02,7.47083006e-03,0.800819
22.5952,23,754.7845,191.13,276.15,18.5572,22.4255,0.997353,0.995898,1.07565126e-02,7.43905027e-03,0.800819
22.6433,23,753.1813,191.13,276.15,18.5572,22.4256,0.997359,0.995907,1.07108521e-02,7.40747269e-03,0.800819
22.6914,23,751.5849,191.13,276.15,18.5572,22.4256,0.997364,0.995916,1.06654821e-02,7.37609588e-03,0.800819
22.7395,23,749.9952,191.14,276.15,18.5573,22.4257,0.997370,0.995924,1.06203997e-02,7.34491816e-03,0.800819
22.7876,23,748.4122,191.14,276.16,18.5573,22.4257,0.997376,0.995933,1.05756026e-02,7.31393755e-03,0.800819
22.8357,23,746.8359,191.14,276.16,18.5573,22.4257,0.997381,0.995941,1.05310886e-02,7.28315295e-03,0.800819
22.8838,23,745.2663,191.14,276.16,18.5573,22.4258,0.997387,0.995950,1.04868543e-02,7.25256149e-03,0.800819
22.9319,23,743.7032,191.14,276.16,18.5573,22.4258,0.997392,0.995958,1.04428988e-02,7.22216311e-03,0.800819
22.9800,23,742.1466,191.14,276.16,18.5574,22.4259,0.997397,0.995967,1.03992188e-02,7.19195501e-03,0.800819
23.0281,23,740.5966,191.14,276.16,18.5574,22.4259,0.997403,0.995975,1.03558124e-02,7.16193635e-03,0.800819
23.0762,23,739.0530,191.14,276.16,18.5574,22.4259,0.997408,0.995984,1.03126766e-02,7.13210460e-03,0.800819
23.1242,23,737.5159,191.14,276.17,18.5574,22.4260,0.997414,0.995992,1.02698108e-02,7.10245964e-03,0.800819
23.1723,23,735.9851,191.14,276.17,18.5575,22.4260,0.997419,0.996000,1.02272115e-02,7.07299915e-03,0.800819
23.2204,23,734.4606,191.14,276.17,18.5575,22.4260,0.997424,0.996009,1.01848763e-02,7.04372118e-03,0.800819
23.2685,23,732.9425,191.14,276.17,18.5575,22.4261,0.997430,0.996017,1.01428030e-02,7.01462428e-03,0.800819
23.3166,23,731.4306,191.14,276.17,18.5575,22.4261,0.997435,0.996025,1.01009905e-02,6.98570779e-03,0.800819
23.3647,23,729.9250,191.14,276.17,18.5576,22.4262,0.997440,0.996033,1.00594362e-02,6.95696994e-03,0.800819
23.4128,23,728.4255,191.14,276.17,18.5576,22.4262,0.997446,0.996041,1.00181375e-02,6.92840871e-03,0.800819
23.4609,23,726.9322,191.14,276.18,18.5576,22.4262,0.997451,0.996050,9.97709256e-03,6.90002296e-03,0.800819
23.5090,24,756.9861,199.43,288.12,18.5566,22.4247,0.997225,0.995699,1.08196761e-02,7.48273256e-03,0.800819
23.5571,24,755.4406,199.43,288.13,18.5567,22.4247,0.997230,0.995708,1.07755270e-02,7.45220016e-03,0.800819
23.6052,24,753.9013,199.43,288.13,18.5567,22.4248,0.997236,0.995717,1.07316473e-02,7.42185413e-03,0.800819
23.6533,24,752.3684,199.43,288.13,18.5567,22.4248,0.997242,0.995725,1.06880353e-02,7.39169320e-03,0.800819
23.7014,24,750.8416,199.43,288.13,18.5567,22.4248,0.997247,0.995734,1.06446889e-02,7.36171596e-03,0.800819
23.7495,24,749.3211,199.43,288.13,18.5568,22.4249,0.997253,0.995743,1.06016056e-02,7.33192069e-03,0.800819
23.7976,24,747.8067,199.43,288.13,18.5568,22.4249,0.997258,0.995751,1.05587825e-02,7.30230530e-03,0.800819
23.8457,24,746.2983,199.43,288.13,18.5568,22.4250,0.997264,0.995760,1.05162193e-02,7.27286967e-03,0.800819
23.8938,24,744.7961,199.43,288.14,18.5568,22.4250,0.997270,0.995768,1.04739123e-02,7.24361120e-03,0.800819
23.9419,24,743.2999,199.43,288.14,18.5569,22.4250,0.997275,0.995777,1.04318609e-02,7.21452965e-03,0.800819
23.9900,24,741.8097,199.43,288.14,18.5569,22.4251,0.997280,0.995785,1.03900614e-02,7.18562194e-03,0.800819
24.0381,24,740.3255,199.44,288.14,18.5569,22.4251,0.997286,0.995794,1.03485131e-02,7.15688825e-03,0.800819
24.0862,24,738.8472,199.44,288.14,18.5569,22.4252,0.997291,0.995802,1.03072140e-02,7.12832692e-03,0.800819
24.1343,24,737.3747,199.44,288.14,18.5569,22.4252,0.997297,0.995811,1.02661607e-02,7.09993539e-03,0.800819
24.1824,24,735.9082,199.44,288.14,18.5570,22.4252,0.997302,0.995819,1.02253524e-02,7.07171337e-03,0.800819
24.2305,24,734.4474,199.44,288.15,18.5570,22.4253,0.997307,0.995827,1.01847870e-02,7.04365938e-03,0.800819
24.2786,24,732.9925,199.44,288.15,18.5570,22.4253,0.997313,0.995835,1.01444630e-02,7.01577232e-03,0.800819
24.3267,24,731.5433,199.44,288.15,18.5570,22.4253,0.997318,0.995844,1.01043773e-02,6.98805011e-03,0.800819
24.3747,24,730.0998,199.44,288.15,18.5571,22.4254,0.997323,0.995852,1.00645289e-02,6.96049183e-03,0.800819
24.4228,24,728.6620,199.44,288.15,18.5571,22.4254,0.997329,0.995860,1.00249160e-02,6.93309657e-03,0.800819
24.4709,24,727.2299,199.44,288.15,18.5571,22.4254,0.997334,0.995868,9.98553652e-03,6.90586266e-03,0.800819
24.5190,25,756.0452,207.72,300.10,18.5561,22.4239,0.997108,0.995518,1.07930888e-02,7.46434552e-03,0.800819
24.5671,25,754.5650,207.72,300.10,18.5562,22.4240,0.997113,0.995527,1.07508563e-02,7.43513848e-03,0.800819
24.6152,25,753.0907,207.72,300.10,18.5562,22.4240,0.997119,0.995535,1.07088715e-02,7.40610295e-03,0.800819
24.6633,25,751.6220,207.72,300.10,18.5562,22.4240,0.997125,0.995544,1.06671321e-02,7.37723714e-03,0.800819
24.7114,25,750.1592,207.72,300.10,18.5562,22.4241,0.997130,0.995553,1.06256362e-02,7.34853966e-03,0.800819
24.7595,25,748.7019,207.73,300.11,18.5563,22.4241,0.997136,0.995561,1.05843819e-02,7.32000921e-03,0.800819
24.8076,25,747.2504,207.73,300.11,18.5563,22.4241,0.997141,0.995570,1.05433673e-02,7.29164456e-03,0.800819
24.8557,25,745.8044,207.73,300.11,18.5563,22.4242,0.997147,0.995579,1.05025908e-02,7.26344454e-03,0.800819
24.9038,25,744.3641,207.73,300.11,18.5563,22.4242,0.997152,0.995587,1.04620506e-02,7.23540801e-03,0.800819
24.9519,25,742.9293,207.73,300.11,18.5564,22.4243,0.997158,0.995596,1.04217442e-02,7.20753308e-03,0.800819
25.0000,25,741.5000,207.73,300.11,18.5564,22.4243,0.997163,0.995604,1.03816702e-02,7.17981892e-03,0.800819
